

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7506  012C80  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  7507                           
  7508                           ; BSR set to: 0
  7509                           ;vl53l0x.c: 638: p53->timeouts.msrc_dss_tcc_mclks = ReadRegister(addr, 0x46) + 1;
  7510  012C84  0E46               	movlw	70
  7511  012C86  6F7B               	movwf	ReadRegister@reg& (0+255),b
  7512  012C88  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7513  012C8A  ECCC  F0A2         	call	_ReadRegister
  7514  012C8E  0100               	movlb	0	; () banked
  7515  012C90  6F9A               	movwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),b
  7516  012C92  6B9B               	clrf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),b
  7517  012C94  0E01               	movlw	1
  7518  012C96  279A               	addwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),f,b
  7519  012C98  0E00               	movlw	0
  7520  012C9A  239B               	addwfc	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),f,b
  7521  012C9C  EE20 F015          	lfsr	2,21
  7522  012CA0  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7523  012CA2  26D9               	addwf	fsr2l,f,c
  7524  012CA4  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7525  012CA6  22DA               	addwfc	fsr2h,f,c
  7526  012CA8  C09A  FFDE         	movff	??_VL53L0X_getSequenceStepTimeouts,postinc2
  7527  012CAC  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  7528                           
  7529                           ; BSR set to: 0
  7530                           ;vl53l0x.c: 639: p53->timeouts.msrc_dss_tcc_us = VL53L0X_timeoutMclksToMicroseconds(p53-
      +                          >timeouts.msrc_dss_tcc_mclks,
  7531                           ;vl53l0x.c: 640: p53->timeouts.pre_range_vcsel_period_pclks);
  7532  012CB0  EE20 F015          	lfsr	2,21
  7533  012CB4  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7534  012CB6  26D9               	addwf	fsr2l,f,c
  7535  012CB8  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7536  012CBA  22DA               	addwfc	fsr2h,f,c
  7537  012CBC  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  7538  012CC0  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  7539  012CC4  EE20 F011          	lfsr	2,17
  7540  012CC8  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7541  012CCA  26D9               	addwf	fsr2l,f,c
  7542  012CCC  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7543  012CCE  22DA               	addwfc	fsr2h,f,c
  7544  012CD0  50DF               	movf	indf2,w,c
  7545  012CD2  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  7546  012CD4  EC4A  F09C         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  7547  012CD8  0100               	movlb	0	; () banked
  7548  012CDA  EE20 F01B          	lfsr	2,27
  7549  012CDE  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7550  012CE0  26D9               	addwf	fsr2l,f,c
  7551  012CE2  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7552  012CE4  22DA               	addwfc	fsr2h,f,c
  7553  012CE6  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  7554  012CEA  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  7555  012CEE  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  7556  012CF2  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  7557                           
  7558                           ; BSR set to: 0
  7559                           ;vl53l0x.c: 642: p53->timeouts.pre_range_mclks = VL53L0X_decodeTimeout(ReadRegister16(ad
      +                          dr, 0x51));
  7560  012CF6  0E51               	movlw	81
  7561  012CF8  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  7562  012CFA  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7563  012CFC  EC0B  F09F         	call	_ReadRegister16
  7564  012D00  C07B  F092         	movff	?_ReadRegister16,VL53L0X_decodeTimeout@reg_val
  7565  012D04  C07C  F093         	movff	?_ReadRegister16+1,VL53L0X_decodeTimeout@reg_val+1
  7566  012D08  ECDF  F0A6         	call	_VL53L0X_decodeTimeout	;wreg free
  7567  012D0C  0100               	movlb	0	; () banked
  7568  012D0E  EE20 F017          	lfsr	2,23
  7569  012D12  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7570  012D14  26D9               	addwf	fsr2l,f,c
  7571  012D16  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7572  012D18  22DA               	addwfc	fsr2h,f,c
  7573  012D1A  C092  FFDE         	movff	?_VL53L0X_decodeTimeout,postinc2
  7574  012D1E  C093  FFDD         	movff	?_VL53L0X_decodeTimeout+1,postdec2
  7575                           
  7576                           ; BSR set to: 0
  7577                           ;vl53l0x.c: 643: p53->timeouts.pre_range_us = VL53L0X_timeoutMclksToMicroseconds(p53->ti
      +                          meouts.pre_range_mclks,
  7578                           ;vl53l0x.c: 644: p53->timeouts.pre_range_vcsel_period_pclks);
  7579  012D22  EE20 F017          	lfsr	2,23
  7580  012D26  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7581  012D28  26D9               	addwf	fsr2l,f,c
  7582  012D2A  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7583  012D2C  22DA               	addwfc	fsr2h,f,c
  7584  012D2E  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  7585  012D32  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  7586  012D36  EE20 F011          	lfsr	2,17
  7587  012D3A  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7588  012D3C  26D9               	addwf	fsr2l,f,c
  7589  012D3E  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7590  012D40  22DA               	addwfc	fsr2h,f,c
  7591  012D42  50DF               	movf	indf2,w,c
  7592  012D44  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  7593  012D46  EC4A  F09C         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  7594  012D4A  0100               	movlb	0	; () banked
  7595  012D4C  EE20 F01F          	lfsr	2,31
  7596  012D50  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7597  012D52  26D9               	addwf	fsr2l,f,c
  7598  012D54  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7599  012D56  22DA               	addwfc	fsr2h,f,c
  7600  012D58  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  7601  012D5C  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  7602  012D60  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  7603  012D64  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  7604                           
  7605                           ; BSR set to: 0
  7606                           ;vl53l0x.c: 646: p53->timeouts.final_range_vcsel_period_pclks = VL53L0X_getVcselPulsePer
      +                          iod(addr, VcselPeriodFinalRange);
  7607  012D68  0E01               	movlw	1
  7608  012D6A  6F89               	movwf	VL53L0X_getVcselPulsePeriod@type& (0+255),b
  7609  012D6C  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7610  012D6E  EC5D  F0A6         	call	_VL53L0X_getVcselPulsePeriod
  7611  012D72  0100               	movlb	0	; () banked
  7612  012D74  6F9A               	movwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),b
  7613  012D76  6B9B               	clrf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),b
  7614  012D78  EE20 F013          	lfsr	2,19
  7615  012D7C  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7616  012D7E  26D9               	addwf	fsr2l,f,c
  7617  012D80  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7618  012D82  22DA               	addwfc	fsr2h,f,c
  7619  012D84  C09A  FFDE         	movff	??_VL53L0X_getSequenceStepTimeouts,postinc2
  7620  012D88  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  7621                           
  7622                           ; BSR set to: 0
  7623                           ;vl53l0x.c: 648: p53->timeouts.final_range_mclks =
  7624                           ;vl53l0x.c: 649: VL53L0X_decodeTimeout(ReadRegister16(addr, 0x71));
  7625  012D8C  0E71               	movlw	113
  7626  012D8E  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  7627  012D90  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7628  012D92  EC0B  F09F         	call	_ReadRegister16
  7629  012D96  C07B  F092         	movff	?_ReadRegister16,VL53L0X_decodeTimeout@reg_val
  7630  012D9A  C07C  F093         	movff	?_ReadRegister16+1,VL53L0X_decodeTimeout@reg_val+1
  7631  012D9E  ECDF  F0A6         	call	_VL53L0X_decodeTimeout	;wreg free
  7632  012DA2  0100               	movlb	0	; () banked
  7633  012DA4  EE20 F019          	lfsr	2,25
  7634  012DA8  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7635  012DAA  26D9               	addwf	fsr2l,f,c
  7636  012DAC  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7637  012DAE  22DA               	addwfc	fsr2h,f,c
  7638  012DB0  C092  FFDE         	movff	?_VL53L0X_decodeTimeout,postinc2
  7639  012DB4  C093  FFDD         	movff	?_VL53L0X_decodeTimeout+1,postdec2
  7640                           
  7641                           ; BSR set to: 0
  7642                           ;vl53l0x.c: 651: if (p53->enables.pre_range)
  7643  012DB8  EE20 F00F          	lfsr	2,15
  7644  012DBC  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7645  012DBE  26D9               	addwf	fsr2l,f,c
  7646  012DC0  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7647  012DC2  22DA               	addwfc	fsr2h,f,c
  7648  012DC4  50DF               	movf	indf2,w,c
  7649  012DC6  B4D8               	btfsc	status,2,c
  7650  012DC8  D014               	goto	l206
  7651                           
  7652                           ; BSR set to: 0
  7653                           ;vl53l0x.c: 652: {
  7654                           ;vl53l0x.c: 653: p53->timeouts.final_range_mclks -= p53->timeouts.pre_range_mclks;
  7655  012DCA  EE20 F017          	lfsr	2,23
  7656  012DCE  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7657  012DD0  26D9               	addwf	fsr2l,f,c
  7658  012DD2  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7659  012DD4  22DA               	addwfc	fsr2h,f,c
  7660  012DD6  CFDE F09A          	movff	postinc2,??_VL53L0X_getSequenceStepTimeouts
  7661  012DDA  CFDD F09B          	movff	postdec2,??_VL53L0X_getSequenceStepTimeouts+1
  7662  012DDE  EE20 F019          	lfsr	2,25
  7663  012DE2  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7664  012DE4  26D9               	addwf	fsr2l,f,c
  7665  012DE6  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7666  012DE8  22DA               	addwfc	fsr2h,f,c
  7667  012DEA  519A               	movf	??_VL53L0X_getSequenceStepTimeouts& (0+255),w,b
  7668  012DEC  5EDE               	subwf	postinc2,f,c
  7669  012DEE  519B               	movf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),w,b
  7670  012DF0  5ADD               	subwfb	postdec2,f,c
  7671  012DF2                     l206:
  7672                           
  7673                           ; BSR set to: 0
  7674                           ;vl53l0x.c: 654: }
  7675                           ;vl53l0x.c: 656: p53->timeouts.final_range_us =
  7676                           ;vl53l0x.c: 657: VL53L0X_timeoutMclksToMicroseconds(p53->timeouts.final_range_mclks, p53
      +                          ->timeouts.final_range_vcsel_period_pclks);
  7677                           
  7678                           ; BSR set to: 0
  7679  012DF2  EE20 F019          	lfsr	2,25
  7680  012DF6  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7681  012DF8  26D9               	addwf	fsr2l,f,c
  7682  012DFA  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7683  012DFC  22DA               	addwfc	fsr2h,f,c
  7684  012DFE  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  7685  012E02  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  7686  012E06  EE20 F013          	lfsr	2,19
  7687  012E0A  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7688  012E0C  26D9               	addwf	fsr2l,f,c
  7689  012E0E  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7690  012E10  22DA               	addwfc	fsr2h,f,c
  7691  012E12  50DF               	movf	indf2,w,c
  7692  012E14  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  7693  012E16  EC4A  F09C         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  7694  012E1A  0100               	movlb	0	; () banked
  7695  012E1C  EE20 F023          	lfsr	2,35
  7696  012E20  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7697  012E22  26D9               	addwf	fsr2l,f,c
  7698  012E24  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7699  012E26  22DA               	addwfc	fsr2h,f,c
  7700  012E28  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  7701  012E2C  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  7702  012E30  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  7703  012E34  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  7704                           
  7705                           ; BSR set to: 0
  7706  012E38  0012               	return		;funcret
  7707  012E3A                     __end_of_VL53L0X_getSequenceStepTimeouts:
  7708                           	opt stack 0
  7709                           tblptru	equ	0xFF8
  7710                           tblptrh	equ	0xFF7
  7711                           tblptrl	equ	0xFF6
  7712                           tablat	equ	0xFF5
  7713                           prodh	equ	0xFF4
  7714                           prodl	equ	0xFF3
  7715                           intcon	equ	0xFF2
  7716                           postinc0	equ	0xFEE
  7717                           wreg	equ	0xFE8
  7718                           indf1	equ	0xFE7
  7719                           postdec1	equ	0xFE5
  7720                           fsr1h	equ	0xFE2
  7721                           fsr1l	equ	0xFE1
  7722                           indf2	equ	0xFDF
  7723                           postinc2	equ	0xFDE
  7724                           postdec2	equ	0xFDD
  7725                           fsr2h	equ	0xFDA
  7726                           fsr2l	equ	0xFD9
  7727                           status	equ	0xFD8
  7728                           
  7729 ;; *************** function _VL53L0X_timeoutMclksToMicroseconds *****************
  7730 ;; Defined at:
  7731 ;;		line 682 in file "drivers/vl53l0x.c"
  7732 ;; Parameters:    Size  Location     Type
  7733 ;;  timeout_peri    2   43[BANK0 ] unsigned int 
  7734 ;;  vcsel_period    1   45[BANK0 ] unsigned char 
  7735 ;; Auto vars:     Size  Location     Type
  7736 ;;  macro_period    4   51[BANK0 ] unsigned long 
  7737 ;; Return value:  Size  Location     Type
  7738 ;;                  4   43[BANK0 ] unsigned long 
  7739 ;; Registers used:
  7740 ;;		wreg, status,2, status,0, cstack
  7741 ;; Tracked objects:
  7742 ;;		On entry : 0/0
  7743 ;;		On exit  : 0/0
  7744 ;;		Unchanged: 0/0
  7745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7746 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7747 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7748 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7749 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7750 ;;Total ram usage:       12 bytes
  7751 ;; Hardware stack levels used:    1
  7752 ;; Hardware stack levels required when called:    6
  7753 ;; This function calls:
  7754 ;;		___lldiv
  7755 ;;		___lmul
  7756 ;; This function is called by:
  7757 ;;		_VL53L0X_getSequenceStepTimeouts
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761                           	psect	text19
  7762  013894                     __ptext19:
  7763                           	opt stack 0
  7764  013894                     _VL53L0X_timeoutMclksToMicroseconds:
  7765                           	opt stack 19
  7766                           
  7767                           ;vl53l0x.c: 683: uint32_t macro_period_ns = ((((uint32_t)2304 * (vcsel_period_pclks) * 1
      +                          655) + 500) / 1000);
  7768                           
  7769                           ; BSR set to: 0
  7770                           ;incstack = 0
  7771  013894  0100               	movlb	0	; () banked
  7772  013896  518D               	movf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),w,b
  7773  013898  6F72               	movwf	___lmul@multiplier& (0+255),b
  7774  01389A  6B73               	clrf	(___lmul@multiplier+1)& (0+255),b
  7775  01389C  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  7776  01389E  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  7777  0138A0  0E00               	movlw	0
  7778  0138A2  6F76               	movwf	___lmul@multiplicand& (0+255),b
  7779  0138A4  0E2F               	movlw	47
  7780  0138A6  6F77               	movwf	(___lmul@multiplicand+1)& (0+255),b
  7781  0138A8  0E3A               	movlw	58
  7782  0138AA  6F78               	movwf	(___lmul@multiplicand+2)& (0+255),b
  7783  0138AC  0E00               	movlw	0
  7784  0138AE  6F79               	movwf	(___lmul@multiplicand+3)& (0+255),b
  7785  0138B0  ECB6  F0A4         	call	___lmul	;wreg free
  7786  0138B4  0EF4               	movlw	244
  7787  0138B6  0100               	movlb	0	; () banked
  7788  0138B8  2572               	addwf	?___lmul& (0+255),w,b
  7789  0138BA  6F7E               	movwf	___lldiv@dividend& (0+255),b
  7790  0138BC  0E01               	movlw	1
  7791  0138BE  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  7792  0138C0  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  7793  0138C2  0E00               	movlw	0
  7794  0138C4  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  7795  0138C6  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  7796  0138C8  0E00               	movlw	0
  7797  0138CA  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  7798  0138CC  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  7799  0138CE  0EE8               	movlw	232
  7800  0138D0  6F82               	movwf	___lldiv@divisor& (0+255),b
  7801  0138D2  0E03               	movlw	3
  7802  0138D4  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  7803  0138D6  0E00               	movlw	0
  7804  0138D8  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  7805  0138DA  0E00               	movlw	0
  7806  0138DC  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  7807  0138DE  EC08  F0A2         	call	___lldiv	;wreg free
  7808  0138E2  C07E  F093         	movff	?___lldiv,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns
  7809  0138E6  C07F  F094         	movff	?___lldiv+1,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1
  7810  0138EA  C080  F095         	movff	?___lldiv+2,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2
  7811  0138EE  C081  F096         	movff	?___lldiv+3,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3
  7812                           
  7813                           ;vl53l0x.c: 684: return ((timeout_period_mclks * macro_period_ns) + (macro_period_ns / 2
      +                          )) / 1000;
  7814  0138F2  C093  F08F         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,??_VL53L0X_timeoutMclksToMicro
      +                          seconds
  7815  0138F6  C094  F090         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+1
  7816  0138FA  C095  F091         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+2
  7817  0138FE  C096  F092         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+3
  7818  013902  0100               	movlb	0	; () banked
  7819  013904  90D8               	bcf	status,0,c
  7820  013906  3392               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),f,b
  7821  013908  3391               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),f,b
  7822  01390A  3390               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),f,b
  7823  01390C  338F               	rrcf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),f,b
  7824  01390E  C08B  F072         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks,___lmul@multiplier
  7825  013912  C08C  F073         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1,___lmul@multiplier+1
  7826  013916  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  7827  013918  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  7828  01391A  C093  F076         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,___lmul@multiplicand
  7829  01391E  C094  F077         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,___lmul@multiplicand+1
  7830  013922  C095  F078         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,___lmul@multiplicand+2
  7831  013926  C096  F079         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,___lmul@multiplicand+3
  7832  01392A  ECB6  F0A4         	call	___lmul	;wreg free
  7833  01392E  0100               	movlb	0	; () banked
  7834  013930  518F               	movf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),w,b
  7835  013932  2572               	addwf	?___lmul& (0+255),w,b
  7836  013934  6F7E               	movwf	___lldiv@dividend& (0+255),b
  7837  013936  5190               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),w,b
  7838  013938  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  7839  01393A  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  7840  01393C  5191               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),w,b
  7841  01393E  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  7842  013940  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  7843  013942  5192               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),w,b
  7844  013944  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  7845  013946  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  7846  013948  0EE8               	movlw	232
  7847  01394A  6F82               	movwf	___lldiv@divisor& (0+255),b
  7848  01394C  0E03               	movlw	3
  7849  01394E  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  7850  013950  0E00               	movlw	0
  7851  013952  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  7852  013954  0E00               	movlw	0
  7853  013956  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  7854  013958  EC08  F0A2         	call	___lldiv	;wreg free
  7855  01395C  C07E  F08B         	movff	?___lldiv,?_VL53L0X_timeoutMclksToMicroseconds
  7856  013960  C07F  F08C         	movff	?___lldiv+1,?_VL53L0X_timeoutMclksToMicroseconds+1
  7857  013964  C080  F08D         	movff	?___lldiv+2,?_VL53L0X_timeoutMclksToMicroseconds+2
  7858  013968  C081  F08E         	movff	?___lldiv+3,?_VL53L0X_timeoutMclksToMicroseconds+3
  7859  01396C  0012               	return	
  7860  01396E                     __end_of_VL53L0X_timeoutMclksToMicroseconds:
  7861                           	opt stack 0
  7862                           tblptru	equ	0xFF8
  7863                           tblptrh	equ	0xFF7
  7864                           tblptrl	equ	0xFF6
  7865                           tablat	equ	0xFF5
  7866                           prodh	equ	0xFF4
  7867                           prodl	equ	0xFF3
  7868                           intcon	equ	0xFF2
  7869                           postinc0	equ	0xFEE
  7870                           wreg	equ	0xFE8
  7871                           indf1	equ	0xFE7
  7872                           postdec1	equ	0xFE5
  7873                           fsr1h	equ	0xFE2
  7874                           fsr1l	equ	0xFE1
  7875                           indf2	equ	0xFDF
  7876                           postinc2	equ	0xFDE
  7877                           postdec2	equ	0xFDD
  7878                           fsr2h	equ	0xFDA
  7879                           fsr2l	equ	0xFD9
  7880                           status	equ	0xFD8
  7881                           
  7882 ;; *************** function ___lldiv *****************
  7883 ;; Defined at:
  7884 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  7885 ;; Parameters:    Size  Location     Type
  7886 ;;  dividend        4   30[BANK0 ] unsigned long 
  7887 ;;  divisor         4   34[BANK0 ] unsigned long 
  7888 ;; Auto vars:     Size  Location     Type
  7889 ;;  quotient        4   38[BANK0 ] unsigned long 
  7890 ;;  counter         1   42[BANK0 ] unsigned char 
  7891 ;; Return value:  Size  Location     Type
  7892 ;;                  4   30[BANK0 ] unsigned long 
  7893 ;; Registers used:
  7894 ;;		wreg, status,2, status,0
  7895 ;; Tracked objects:
  7896 ;;		On entry : 0/0
  7897 ;;		On exit  : 0/0
  7898 ;;		Unchanged: 0/0
  7899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7900 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7901 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7903 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7904 ;;Total ram usage:       13 bytes
  7905 ;; Hardware stack levels used:    1
  7906 ;; Hardware stack levels required when called:    5
  7907 ;; This function calls:
  7908 ;;		Nothing
  7909 ;; This function is called by:
  7910 ;;		_VL53L0X_timeoutMclksToMicroseconds
  7911 ;;		_VL53L0X_timeoutMicrosecondsToMclks
  7912 ;;		_LCDvalue32
  7913 ;; This function uses a non-reentrant model
  7914 ;;
  7915                           
  7916                           	psect	text20
  7917  014410                     __ptext20:
  7918                           	opt stack 0
  7919  014410                     ___lldiv:
  7920                           	opt stack 20
  7921                           
  7922                           ;incstack = 0
  7923  014410  0E00               	movlw	0
  7924  014412  0100               	movlb	0	; () banked
