

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  5650  014522  6993               	setf	(?_VL53L0X_ReadRange_No_Wait+1)& (0+255),b
  5651                           
  5652                           ; BSR set to: 0
  5653  014524  0012               	return	
  5654  014526                     l352:
  5655                           
  5656                           ;vl53l0x.c: 1354: }
  5657                           ;vl53l0x.c: 1355: }
  5658                           ;vl53l0x.c: 1359: uint16_t range = ReadRegister16(p53->address, 0x14 + 10);
  5659                           
  5660                           ; BSR set to: 0
  5661                           
  5662                           ; BSR set to: 0
  5663  014526  0E1E               	movlw	30
  5664  014528  0100               	movlb	0	; () banked
  5665  01452A  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  5666  01452C  C092  FFD9         	movff	VL53L0X_ReadRange_No_Wait@p53,fsr2l
  5667  014530  C093  FFDA         	movff	VL53L0X_ReadRange_No_Wait@p53+1,fsr2h
  5668  014534  50DF               	movf	indf2,w,c
  5669  014536  ECF8  F09F         	call	_ReadRegister16
  5670  01453A  C07B  F095         	movff	?_ReadRegister16,VL53L0X_ReadRange_No_Wait@range
  5671  01453E  C07C  F096         	movff	?_ReadRegister16+1,VL53L0X_ReadRange_No_Wait@range+1
  5672                           
  5673                           ;vl53l0x.c: 1360: WriteRegister(p53->address, 0x0B, 0x01);
  5674  014542  0E0B               	movlw	11
  5675  014544  0100               	movlb	0	; () banked
  5676  014546  6F7B               	movwf	WriteRegister@reg& (0+255),b
  5677  014548  0E01               	movlw	1
  5678  01454A  6F7C               	movwf	WriteRegister@val& (0+255),b
  5679  01454C  C092  FFD9         	movff	VL53L0X_ReadRange_No_Wait@p53,fsr2l
  5680  014550  C093  FFDA         	movff	VL53L0X_ReadRange_No_Wait@p53+1,fsr2h
  5681  014554  50DF               	movf	indf2,w,c
  5682  014556  EC14  F0A5         	call	_WriteRegister
  5683                           
  5684                           ;vl53l0x.c: 1362: return range;
  5685  01455A  C095  F092         	movff	VL53L0X_ReadRange_No_Wait@range,?_VL53L0X_ReadRange_No_Wait
  5686  01455E  C096  F093         	movff	VL53L0X_ReadRange_No_Wait@range+1,?_VL53L0X_ReadRange_No_Wait+1
  5687  014562  0012               	return	
  5688  014564                     __end_of_VL53L0X_ReadRange_No_Wait:
  5689                           	opt stack 0
  5690                           tblptru	equ	0xFF8
  5691                           tblptrh	equ	0xFF7
  5692                           tblptrl	equ	0xFF6
  5693                           tablat	equ	0xFF5
  5694                           prodh	equ	0xFF4
  5695                           prodl	equ	0xFF3
  5696                           intcon	equ	0xFF2
  5697                           postinc0	equ	0xFEE
  5698                           wreg	equ	0xFE8
  5699                           postdec1	equ	0xFE5
  5700                           fsr1l	equ	0xFE1
  5701                           indf2	equ	0xFDF
  5702                           fsr2h	equ	0xFDA
  5703                           fsr2l	equ	0xFD9
  5704                           status	equ	0xFD8
  5705                           
  5706 ;; *************** function _VL53L0X_InitDevices *****************
  5707 ;; Defined at:
  5708 ;;		line 1211 in file "drivers/vl53l0x.c"
  5709 ;; Parameters:    Size  Location     Type
  5710 ;;		None
  5711 ;; Auto vars:     Size  Location     Type
  5712 ;;  i               1   12[BANK1 ] unsigned char 
  5713 ;; Return value:  Size  Location     Type
  5714 ;;                  1    wreg      void 
  5715 ;; Registers used:
  5716 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5717 ;; Tracked objects:
  5718 ;;		On entry : 0/0
  5719 ;;		On exit  : 0/0
  5720 ;;		Unchanged: 0/0
  5721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5723 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5724 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5725 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5726 ;;Total ram usage:        3 bytes
  5727 ;; Hardware stack levels used:    1
  5728 ;; Hardware stack levels required when called:   13
  5729 ;; This function calls:
  5730 ;;		_LASER0_SetHigh
  5731 ;;		_LASER0_SetLow
  5732 ;;		_LASER1_SetHigh
  5733 ;;		_LASER1_SetLow
  5734 ;;		_LASER2_SetHigh
  5735 ;;		_LASER2_SetLow
  5736 ;;		_VL53L0X_ContinuousReading
  5737 ;;		_VL53L0X_Init
  5738 ;;		_VL53L0X_SetAddress
  5739 ;;		_VL53L0X_SetTimeout
  5740 ;; This function is called by:
  5741 ;;		_main
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           	psect	text9
  5746  0124B8                     __ptext9:
  5747                           	opt stack 0
  5748  0124B8                     _VL53L0X_InitDevices:
  5749                           	opt stack 17
  5750                           
  5751                           ;vl53l0x.c: 1215: _delay((unsigned long)((20)*(64000000/4000.0)));
  5752                           
  5753                           ;incstack = 0
  5754  0124B8  0E02               	movlw	2
  5755  0124BA  0101               	movlb	1	; () banked
  5756  0124BC  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5757  0124BE  0EA0               	movlw	160
  5758  0124C0  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5759  0124C2  0E92               	movlw	146
  5760  0124C4                     u10667:
  5761  0124C4  2EE8               	decfsz	wreg,f,c
  5762  0124C6  D7FE               	bra	u10667
  5763  0124C8  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5764  0124CA  D7FC               	bra	u10667
  5765  0124CC  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5766  0124CE  D7FA               	bra	u10667
  5767  0124D0  F000               	nop	
  5768                           
  5769                           ;vl53l0x.c: 1216: LASER0_SetLow();
  5770  0124D2  ECD4  F0AB         	call	_LASER0_SetLow	;wreg free
  5771                           
  5772                           ;vl53l0x.c: 1217: LASER1_SetLow();
  5773  0124D6  ECD0  F0AB         	call	_LASER1_SetLow	;wreg free
  5774                           
  5775                           ;vl53l0x.c: 1218: LASER2_SetLow();
  5776  0124DA  ECCC  F0AB         	call	_LASER2_SetLow	;wreg free
  5777                           
  5778                           ;vl53l0x.c: 1221: for (uint8_t i=0; i<3; i++) {
  5779  0124DE  0E00               	movlw	0
  5780  0124E0  0101               	movlb	1	; () banked
  5781  0124E2  6F4F               	movwf	VL53L0X_InitDevices@i& (0+255),b
  5782  0124E4                     l9812:
  5783                           
  5784                           ; BSR set to: 1
  5785  0124E4  0E02               	movlw	2
  5786  0124E6  654F               	cpfsgt	VL53L0X_InitDevices@i& (0+255),b
  5787  0124E8  D001               	goto	l335
  5788  0124EA  D022               	goto	u9230
  5789  0124EC                     l335:
  5790                           
  5791                           ; BSR set to: 1
  5792                           ;vl53l0x.c: 1222: vl53l0xDev[i].address = laserAddresses[i];
  5793                           
  5794                           ; BSR set to: 1
  5795  0124EC  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5796  0124EE  0D01               	mullw	1
  5797  0124F0  0E9B               	movlw	low _laserAddresses
  5798  0124F2  24F3               	addwf	prodl,w,c
  5799  0124F4  6ED9               	movwf	fsr2l,c
  5800  0124F6  0E01               	movlw	high _laserAddresses
  5801  0124F8  20F4               	addwfc	prodh,w,c
  5802  0124FA  6EDA               	movwf	fsr2h,c
  5803  0124FC  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5804  0124FE  0D27               	mullw	39
  5805  012500  0E00               	movlw	low _vl53l0xDev
  5806  012502  24F3               	addwf	prodl,w,c
  5807  012504  6EE1               	movwf	fsr1l,c
  5808  012506  0E02               	movlw	high _vl53l0xDev
  5809  012508  20F4               	addwfc	prodh,w,c
  5810  01250A  6EE2               	movwf	fsr1h,c
  5811  01250C  CFDF FFE7          	movff	indf2,indf1
  5812                           
  5813                           ; BSR set to: 1
  5814                           ;vl53l0x.c: 1223: vl53l0xDev[i].ioHighLevel = 1;
  5815  012510  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5816  012512  0D27               	mullw	39
  5817  012514  0E02               	movlw	2
  5818  012516  26F3               	addwf	prodl,f,c
  5819  012518  0E00               	movlw	0
  5820  01251A  22F4               	addwfc	prodh,f,c
  5821  01251C  0E00               	movlw	low _vl53l0xDev
  5822  01251E  24F3               	addwf	prodl,w,c
  5823  012520  6ED9               	movwf	fsr2l,c
  5824  012522  0E02               	movlw	high _vl53l0xDev
  5825  012524  20F4               	addwfc	prodh,w,c
  5826  012526  6EDA               	movwf	fsr2h,c
  5827  012528  0E01               	movlw	1
  5828  01252A  6EDF               	movwf	indf2,c
  5829                           
  5830                           ; BSR set to: 1
  5831  01252C  2B4F               	incf	VL53L0X_InitDevices@i& (0+255),f,b
  5832  01252E  D7DA               	goto	l9812
  5833  012530                     u9230:
  5834                           
  5835                           ; BSR set to: 1
  5836                           ;vl53l0x.c: 1224: }
  5837                           ;vl53l0x.c: 1227: LASER2_SetHigh();
  5838                           
  5839                           ; BSR set to: 1
  5840  012530  ECCE  F0AB         	call	_LASER2_SetHigh	;wreg free
  5841                           
  5842                           ;vl53l0x.c: 1228: _delay((unsigned long)((20)*(64000000/4000.0)));
  5843  012534  0E02               	movlw	2
  5844  012536  0101               	movlb	1	; () banked
  5845  012538  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5846  01253A  0EA0               	movlw	160
  5847  01253C  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5848  01253E  0E92               	movlw	146
  5849  012540                     u10677:
  5850  012540  2EE8               	decfsz	wreg,f,c
  5851  012542  D7FE               	bra	u10677
  5852  012544  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5853  012546  D7FC               	bra	u10677
  5854  012548  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5855  01254A  D7FA               	bra	u10677
  5856  01254C  F000               	nop	
  5857                           
  5858                           ;vl53l0x.c: 1229: VL53L0X_SetAddress(vl53l0xDev[2].address);
  5859  01254E  0102               	movlb	2	; () banked
  5860  012550  514E               	movf	(_vl53l0xDev+78)& (0+255),w,b
  5861  012552  ECF2  F0AA         	call	_VL53L0X_SetAddress
  5862                           
  5863                           ;vl53l0x.c: 1230: _delay((unsigned long)((20)*(64000000/4000.0)));
  5864  012556  0E02               	movlw	2
  5865  012558  0101               	movlb	1	; () banked
  5866  01255A  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5867  01255C  0EA0               	movlw	160
  5868  01255E  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5869  012560  0E92               	movlw	146
  5870  012562                     u10687:
  5871  012562  2EE8               	decfsz	wreg,f,c
  5872  012564  D7FE               	bra	u10687
  5873  012566  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5874  012568  D7FC               	bra	u10687
  5875  01256A  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5876  01256C  D7FA               	bra	u10687
  5877  01256E  F000               	nop	
  5878                           
  5879                           ;vl53l0x.c: 1231: VL53L0X_Init(&vl53l0xDev[2]);
  5880  012570  0E4E               	movlw	low (_vl53l0xDev+78)
  5881  012572  0101               	movlb	1	; () banked
  5882  012574  6F4B               	movwf	VL53L0X_Init@p53& (0+255),b
  5883  012576  0E02               	movlw	high (_vl53l0xDev+78)
  5884  012578  6F4C               	movwf	(VL53L0X_Init@p53+1)& (0+255),b
  5885  01257A  ECC5  F0A8         	call	_VL53L0X_Init	;wreg free
  5886                           
  5887                           ;vl53l0x.c: 1232: _delay((unsigned long)((20)*(64000000/4000.0)));
  5888  01257E  0E02               	movlw	2
  5889  012580  0101               	movlb	1	; () banked
  5890  012582  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5891  012584  0EA0               	movlw	160
  5892  012586  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5893  012588  0E92               	movlw	146
  5894  01258A                     u10697:
  5895  01258A  2EE8               	decfsz	wreg,f,c
  5896  01258C  D7FE               	bra	u10697
  5897  01258E  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5898  012590  D7FC               	bra	u10697
  5899  012592  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5900  012594  D7FA               	bra	u10697
  5901  012596  F000               	nop	
  5902                           
  5903                           ;vl53l0x.c: 1233: VL53L0X_SetTimeout(&vl53l0xDev[2], 50);
  5904  012598  0E4E               	movlw	low (_vl53l0xDev+78)
  5905  01259A  0100               	movlb	0	; () banked
  5906  01259C  6F72               	movwf	VL53L0X_SetTimeout@p53& (0+255),b
  5907  01259E  0E02               	movlw	high (_vl53l0xDev+78)
  5908  0125A0  6F73               	movwf	(VL53L0X_SetTimeout@p53+1)& (0+255),b
  5909  0125A2  0E00               	movlw	0
  5910  0125A4  6F75               	movwf	(VL53L0X_SetTimeout@timeout+1)& (0+255),b
  5911  0125A6  0E32               	movlw	50
  5912  0125A8  6F74               	movwf	VL53L0X_SetTimeout@timeout& (0+255),b
  5913  0125AA  ECCE  F0AA         	call	_VL53L0X_SetTimeout	;wreg free
  5914                           
  5915                           ;vl53l0x.c: 1237: _delay((unsigned long)((2000)*(64000000/4000.0)));
  5916  0125AE  0EA3               	movlw	163
  5917  0125B0  0101               	movlb	1	; () banked
  5918  0125B2  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5919  0125B4  0E57               	movlw	87
  5920  0125B6  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5921  0125B8  0E02               	movlw	2
  5922  0125BA                     u10707:
  5923  0125BA  2EE8               	decfsz	wreg,f,c
  5924  0125BC  D7FE               	bra	u10707
  5925  0125BE  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5926  0125C0  D7FC               	bra	u10707
  5927  0125C2  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5928  0125C4  D7FA               	bra	u10707
  5929  0125C6  F000               	nop	
  5930                           
  5931                           ;vl53l0x.c: 1240: LASER1_SetHigh();
  5932  0125C8  ECD2  F0AB         	call	_LASER1_SetHigh	;wreg free
  5933                           
  5934                           ;vl53l0x.c: 1241: _delay((unsigned long)((20)*(64000000/4000.0)));
  5935  0125CC  0E02               	movlw	2
  5936  0125CE  0101               	movlb	1	; () banked
  5937  0125D0  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5938  0125D2  0EA0               	movlw	160
  5939  0125D4  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5940  0125D6  0E92               	movlw	146
  5941  0125D8                     u10717:
  5942  0125D8  2EE8               	decfsz	wreg,f,c
  5943  0125DA  D7FE               	bra	u10717
  5944  0125DC  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5945  0125DE  D7FC               	bra	u10717
  5946  0125E0  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5947  0125E2  D7FA               	bra	u10717
  5948  0125E4  F000               	nop	
  5949                           
  5950                           ;vl53l0x.c: 1242: VL53L0X_SetAddress(vl53l0xDev[1].address);
  5951  0125E6  0102               	movlb	2	; () banked
  5952  0125E8  5127               	movf	(_vl53l0xDev+39)& (0+255),w,b
  5953  0125EA  ECF2  F0AA         	call	_VL53L0X_SetAddress
  5954                           
  5955                           ;vl53l0x.c: 1243: _delay((unsigned long)((20)*(64000000/4000.0)));
  5956  0125EE  0E02               	movlw	2
  5957  0125F0  0101               	movlb	1	; () banked
  5958  0125F2  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5959  0125F4  0EA0               	movlw	160
  5960  0125F6  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5961  0125F8  0E92               	movlw	146
  5962  0125FA                     u10727:
  5963  0125FA  2EE8               	decfsz	wreg,f,c
  5964  0125FC  D7FE               	bra	u10727
  5965  0125FE  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5966  012600  D7FC               	bra	u10727
  5967  012602  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5968  012604  D7FA               	bra	u10727
  5969  012606  F000               	nop	
  5970                           
  5971                           ;vl53l0x.c: 1244: VL53L0X_Init(&vl53l0xDev[1]);
  5972  012608  0E27               	movlw	low (_vl53l0xDev+39)
  5973  01260A  0101               	movlb	1	; () banked
  5974  01260C  6F4B               	movwf	VL53L0X_Init@p53& (0+255),b
  5975  01260E  0E02               	movlw	high (_vl53l0xDev+39)
  5976  012610  6F4C               	movwf	(VL53L0X_Init@p53+1)& (0+255),b
  5977  012612  ECC5  F0A8         	call	_VL53L0X_Init	;wreg free
  5978                           
  5979                           ;vl53l0x.c: 1245: _delay((unsigned long)((20)*(64000000/4000.0)));
  5980  012616  0E02               	movlw	2
  5981  012618  0101               	movlb	1	; () banked
  5982  01261A  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5983  01261C  0EA0               	movlw	160
  5984  01261E  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5985  012620  0E92               	movlw	146
  5986  012622                     u10737:
  5987  012622  2EE8               	decfsz	wreg,f,c
  5988  012624  D7FE               	bra	u10737
  5989  012626  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5990  012628  D7FC               	bra	u10737
  5991  01262A  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5992  01262C  D7FA               	bra	u10737
  5993  01262E  F000               	nop	
  5994                           
  5995                           ;vl53l0x.c: 1246: VL53L0X_SetTimeout(&vl53l0xDev[1], 50);
  5996  012630  0E27               	movlw	low (_vl53l0xDev+39)
  5997  012632  0100               	movlb	0	; () banked
  5998  012634  6F72               	movwf	VL53L0X_SetTimeout@p53& (0+255),b
  5999  012636  0E02               	movlw	high (_vl53l0xDev+39)
  6000  012638  6F73               	movwf	(VL53L0X_SetTimeout@p53+1)& (0+255),b
  6001  01263A  0E00               	movlw	0
  6002  01263C  6F75               	movwf	(VL53L0X_SetTimeout@timeout+1)& (0+255),b
  6003  01263E  0E32               	movlw	50
  6004  012640  6F74               	movwf	VL53L0X_SetTimeout@timeout& (0+255),b
  6005  012642  ECCE  F0AA         	call	_VL53L0X_SetTimeout	;wreg free
  6006                           
  6007                           ;vl53l0x.c: 1250: _delay((unsigned long)((20)*(64000000/4000.0)));
  6008  012646  0E02               	movlw	2
  6009  012648  0101               	movlb	1	; () banked
  6010  01264A  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  6011  01264C  0EA0               	movlw	160
  6012  01264E  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  6013  012650  0E92               	movlw	146
  6014  012652                     u10747:
  6015  012652  2EE8               	decfsz	wreg,f,c
  6016  012654  D7FE               	bra	u10747
  6017  012656  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  6018  012658  D7FC               	bra	u10747
  6019  01265A  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  6020  01265C  D7FA               	bra	u10747
  6021  01265E  F000               	nop	
  6022                           
  6023                           ;vl53l0x.c: 1253: LASER0_SetHigh();
  6024  012660  ECD6  F0AB         	call	_LASER0_SetHigh	;wreg free
  6025                           
  6026                           ;vl53l0x.c: 1254: _delay((unsigned long)((20)*(64000000/4000.0)));
  6027  012664  0E02               	movlw	2
  6028  012666  0101               	movlb	1	; () banked
  6029  012668  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  6030  01266A  0EA0               	movlw	160
  6031  01266C  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  6032  01266E  0E92               	movlw	146
  6033  012670                     u10757:
  6034  012670  2EE8               	decfsz	wreg,f,c
  6035  012672  D7FE               	bra	u10757
  6036  012674  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  6037  012676  D7FC               	bra	u10757
  6038  012678  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  6039  01267A  D7FA               	bra	u10757
  6040  01267C  F000               	nop	
  6041                           
  6042                           ;vl53l0x.c: 1255: VL53L0X_Init(&vl53l0xDev[0]);
  6043  01267E  0E00               	movlw	low _vl53l0xDev
  6044  012680  0101               	movlb	1	; () banked
  6045  012682  6F4B               	movwf	VL53L0X_Init@p53& (0+255),b
  6046  012684  0E02               	movlw	high _vl53l0xDev
  6047  012686  6F4C               	movwf	(VL53L0X_Init@p53+1)& (0+255),b
  6048  012688  ECC5  F0A8         	call	_VL53L0X_Init	;wreg free
  6049                           
  6050                           ;vl53l0x.c: 1256: _delay((unsigned long)((20)*(64000000/4000.0)));
  6051  01268C  0E02               	movlw	2
  6052  01268E  0101               	movlb	1	; () banked
  6053  012690  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  6054  012692  0EA0               	movlw	160
  6055  012694  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  6056  012696  0E92               	movlw	146
  6057  012698                     u10767:
  6058  012698  2EE8               	decfsz	wreg,f,c
  6059  01269A  D7FE               	bra	u10767
  6060  01269C  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  6061  01269E  D7FC               	bra	u10767
  6062  0126A0  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  6063  0126A2  D7FA               	bra	u10767
  6064  0126A4  F000               	nop	
  6065                           
  6066                           ;vl53l0x.c: 1257: VL53L0X_SetTimeout(&vl53l0xDev[0], 50);
  6067  0126A6  0E00               	movlw	low _vl53l0xDev
  6068  0126A8  0100               	movlb	0	; () banked
  6069  0126AA  6F72               	movwf	VL53L0X_SetTimeout@p53& (0+255),b
  6070  0126AC  0E02               	movlw	high _vl53l0xDev
  6071  0126AE  6F73               	movwf	(VL53L0X_SetTimeout@p53+1)& (0+255),b
  6072  0126B0  0E00               	movlw	0
  6073  0126B2  6F75               	movwf	(VL53L0X_SetTimeout@timeout+1)& (0+255),b
  6074  0126B4  0E32               	movlw	50
  6075  0126B6  6F74               	movwf	VL53L0X_SetTimeout@timeout& (0+255),b
  6076  0126B8  ECCE  F0AA         	call	_VL53L0X_SetTimeout	;wreg free
  6077                           
  6078                           ;vl53l0x.c: 1261: _delay((unsigned long)((20)*(64000000/4000.0)));
  6079  0126BC  0E02               	movlw	2
  6080  0126BE  0101               	movlb	1	; () banked
  6081  0126C0  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  6082  0126C2  0EA0               	movlw	160
  6083  0126C4  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  6084  0126C6  0E92               	movlw	146
  6085  0126C8                     u10777:
  6086  0126C8  2EE8               	decfsz	wreg,f,c
  6087  0126CA  D7FE               	bra	u10777
  6088  0126CC  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  6089  0126CE  D7FC               	bra	u10777
  6090  0126D0  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  6091  0126D2  D7FA               	bra	u10777
  6092  0126D4  F000               	nop	
  6093                           
  6094                           ;vl53l0x.c: 1297: VL53L0X_ContinuousReading(&vl53l0xDev[0], 0);
  6095  0126D6  0E00               	movlw	low _vl53l0xDev
  6096  0126D8  0100               	movlb	0	; () banked
  6097  0126DA  6F9A               	movwf	VL53L0X_ContinuousReading@p53& (0+255),b
  6098  0126DC  0E02               	movlw	high _vl53l0xDev
  6099  0126DE  6F9B               	movwf	(VL53L0X_ContinuousReading@p53+1)& (0+255),b
  6100  0126E0  0E00               	movlw	0
  6101  0126E2  6F9C               	movwf	VL53L0X_ContinuousReading@period_ms& (0+255),b
  6102  0126E4  0E00               	movlw	0
  6103  0126E6  6F9D               	movwf	(VL53L0X_ContinuousReading@period_ms+1)& (0+255),b
  6104  0126E8  0E00               	movlw	0
  6105  0126EA  6F9E               	movwf	(VL53L0X_ContinuousReading@period_ms+2)& (0+255),b
  6106  0126EC  0E00               	movlw	0
  6107  0126EE  6F9F               	movwf	(VL53L0X_ContinuousReading@period_ms+3)& (0+255),b
  6108  0126F0  ECAB  F0A4         	call	_VL53L0X_ContinuousReading	;wreg free
  6109                           
  6110                           ;vl53l0x.c: 1298: VL53L0X_ContinuousReading(&vl53l0xDev[1], 0);
  6111  0126F4  0E27               	movlw	low (_vl53l0xDev+39)
  6112  0126F6  0100               	movlb	0	; () banked
  6113  0126F8  6F9A               	movwf	VL53L0X_ContinuousReading@p53& (0+255),b
  6114  0126FA  0E02               	movlw	high (_vl53l0xDev+39)
  6115  0126FC  6F9B               	movwf	(VL53L0X_ContinuousReading@p53+1)& (0+255),b
  6116  0126FE  0E00               	movlw	0
  6117  012700  6F9C               	movwf	VL53L0X_ContinuousReading@period_ms& (0+255),b
  6118  012702  0E00               	movlw	0
  6119  012704  6F9D               	movwf	(VL53L0X_ContinuousReading@period_ms+1)& (0+255),b
  6120  012706  0E00               	movlw	0
  6121  012708  6F9E               	movwf	(VL53L0X_ContinuousReading@period_ms+2)& (0+255),b
  6122  01270A  0E00               	movlw	0
  6123  01270C  6F9F               	movwf	(VL53L0X_ContinuousReading@period_ms+3)& (0+255),b
  6124  01270E  ECAB  F0A4         	call	_VL53L0X_ContinuousReading	;wreg free
  6125                           
  6126                           ;vl53l0x.c: 1299: VL53L0X_ContinuousReading(&vl53l0xDev[2], 0);
  6127  012712  0E4E               	movlw	low (_vl53l0xDev+78)
  6128  012714  0100               	movlb	0	; () banked
  6129  012716  6F9A               	movwf	VL53L0X_ContinuousReading@p53& (0+255),b
  6130  012718  0E02               	movlw	high (_vl53l0xDev+78)
  6131  01271A  6F9B               	movwf	(VL53L0X_ContinuousReading@p53+1)& (0+255),b
  6132  01271C  0E00               	movlw	0
  6133  01271E  6F9C               	movwf	VL53L0X_ContinuousReading@period_ms& (0+255),b
  6134  012720  0E00               	movlw	0
  6135  012722  6F9D               	movwf	(VL53L0X_ContinuousReading@period_ms+1)& (0+255),b
  6136  012724  0E00               	movlw	0
  6137  012726  6F9E               	movwf	(VL53L0X_ContinuousReading@period_ms+2)& (0+255),b
  6138  012728  0E00               	movlw	0
  6139  01272A  6F9F               	movwf	(VL53L0X_ContinuousReading@period_ms+3)& (0+255),b
  6140  01272C  ECAB  F0A4         	call	_VL53L0X_ContinuousReading	;wreg free
  6141  012730  0012               	return		;funcret
  6142  012732                     __end_of_VL53L0X_InitDevices:
  6143                           	opt stack 0
  6144                           tblptru	equ	0xFF8
  6145                           tblptrh	equ	0xFF7
  6146                           tblptrl	equ	0xFF6
  6147                           tablat	equ	0xFF5
  6148                           prodh	equ	0xFF4
  6149                           prodl	equ	0xFF3
  6150                           intcon	equ	0xFF2
  6151                           postinc0	equ	0xFEE
  6152                           wreg	equ	0xFE8
  6153                           indf1	equ	0xFE7
  6154                           postdec1	equ	0xFE5
  6155                           fsr1h	equ	0xFE2
  6156                           fsr1l	equ	0xFE1
  6157                           indf2	equ	0xFDF
  6158                           fsr2h	equ	0xFDA
  6159                           fsr2l	equ	0xFD9
  6160                           status	equ	0xFD8
  6161                           
  6162 ;; *************** function _VL53L0X_SetTimeout *****************
  6163 ;; Defined at:
  6164 ;;		line 858 in file "drivers/vl53l0x.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;  p53             2   18[BANK0 ] PTR struct .
  6167 ;;		 -> vl53l0xDev(117), 
  6168 ;;  timeout         2   20[BANK0 ] unsigned int 
  6169 ;; Auto vars:     Size  Location     Type
