

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  4736  013462  F000               	nop	
  4737                           
  4738                           ;LCD.c: 56: lcdNibble(0b0011);
  4739  013464  0E03               	movlw	3
  4740  013466  EC2E  F0A1         	call	_lcdNibble
  4741                           
  4742                           ;LCD.c: 57: _delay((unsigned long)((5)*(64000000/4000.0)));
  4743  01346A  0E68               	movlw	104
  4744  01346C  0100               	movlb	0	; () banked
  4745  01346E  6F7A               	movwf	??_initLCD& (0+255),b
  4746  013470  0EE4               	movlw	228
  4747  013472                     u9877:
  4748  013472  2EE8               	decfsz	wreg,f,c
  4749  013474  D7FE               	bra	u9877
  4750  013476  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4751  013478  D7FC               	bra	u9877
  4752  01347A  F000               	nop	
  4753                           
  4754                           ;LCD.c: 58: lcdNibble(0b0010);
  4755  01347C  0E02               	movlw	2
  4756  01347E  EC2E  F0A1         	call	_lcdNibble
  4757                           
  4758                           ;LCD.c: 59: _delay((unsigned long)((5)*(64000000/4000.0)));
  4759  013482  0E68               	movlw	104
  4760  013484  0100               	movlb	0	; () banked
  4761  013486  6F7A               	movwf	??_initLCD& (0+255),b
  4762  013488  0EE4               	movlw	228
  4763  01348A                     u9887:
  4764  01348A  2EE8               	decfsz	wreg,f,c
  4765  01348C  D7FE               	bra	u9887
  4766  01348E  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4767  013490  D7FC               	bra	u9887
  4768  013492  F000               	nop	
  4769                           
  4770                           ;LCD.c: 71: writeLCD(((0b0010 << 4) | (1 << 3)), COMMAND);
  4771  013494  0E00               	movlw	0
  4772  013496  0100               	movlb	0	; () banked
  4773  013498  6F77               	movwf	writeLCD@type& (0+255),b
  4774  01349A  0E28               	movlw	40
  4775  01349C  EC80  F0A7         	call	_writeLCD
  4776                           
  4777                           ;LCD.c: 72: _delay((unsigned long)((5)*(64000000/4000.0)));
  4778  0134A0  0E68               	movlw	104
  4779  0134A2  0100               	movlb	0	; () banked
  4780  0134A4  6F7A               	movwf	??_initLCD& (0+255),b
  4781  0134A6  0EE4               	movlw	228
  4782  0134A8                     u9897:
  4783  0134A8  2EE8               	decfsz	wreg,f,c
  4784  0134AA  D7FE               	bra	u9897
  4785  0134AC  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4786  0134AE  D7FC               	bra	u9897
  4787  0134B0  F000               	nop	
  4788                           
  4789                           ;LCD.c: 73: writeLCD(((0b1100) | (0 << 1) | (0 << 0)), COMMAND);
  4790  0134B2  0E00               	movlw	0
  4791  0134B4  0100               	movlb	0	; () banked
  4792  0134B6  6F77               	movwf	writeLCD@type& (0+255),b
  4793  0134B8  0E0C               	movlw	12
  4794  0134BA  EC80  F0A7         	call	_writeLCD
  4795                           
  4796                           ;LCD.c: 74: _delay((unsigned long)((8)*(64000000/4000.0)));
  4797  0134BE  0EA7               	movlw	167
  4798  0134C0  0100               	movlb	0	; () banked
  4799  0134C2  6F7A               	movwf	??_initLCD& (0+255),b
  4800  0134C4  0E3A               	movlw	58
  4801  0134C6                     u9907:
  4802  0134C6  2EE8               	decfsz	wreg,f,c
  4803  0134C8  D7FE               	bra	u9907
  4804  0134CA  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4805  0134CC  D7FC               	bra	u9907
  4806  0134CE  F000               	nop	
  4807                           
  4808                           ;LCD.c: 75: clearLCD();
  4809  0134D0  EC69  F0A9         	call	_clearLCD	;wreg free
  4810                           
  4811                           ;LCD.c: 76: _delay((unsigned long)((5)*(64000000/4000.0)));
  4812  0134D4  0E68               	movlw	104
  4813  0134D6  0100               	movlb	0	; () banked
  4814  0134D8  6F7A               	movwf	??_initLCD& (0+255),b
  4815  0134DA  0EE4               	movlw	228
  4816  0134DC                     u9917:
  4817  0134DC  2EE8               	decfsz	wreg,f,c
  4818  0134DE  D7FE               	bra	u9917
  4819  0134E0  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4820  0134E2  D7FC               	bra	u9917
  4821  0134E4  F000               	nop	
  4822                           
  4823                           ;LCD.c: 77: writeLCD(0x06, COMMAND);
  4824  0134E6  0E00               	movlw	0
  4825  0134E8  0100               	movlb	0	; () banked
  4826  0134EA  6F77               	movwf	writeLCD@type& (0+255),b
  4827  0134EC  0E06               	movlw	6
  4828  0134EE  EC80  F0A7         	call	_writeLCD
  4829                           
  4830                           ;LCD.c: 78: _delay((unsigned long)((5)*(64000000/4000.0)));
  4831  0134F2  0E68               	movlw	104
  4832  0134F4  0100               	movlb	0	; () banked
  4833  0134F6  6F7A               	movwf	??_initLCD& (0+255),b
  4834  0134F8  0EE4               	movlw	228
  4835  0134FA                     u9927:
  4836  0134FA  2EE8               	decfsz	wreg,f,c
  4837  0134FC  D7FE               	bra	u9927
  4838  0134FE  2F7A               	decfsz	??_initLCD& (0+255),f,b
  4839  013500  D7FC               	bra	u9927
  4840  013502  F000               	nop	
  4841                           
  4842                           ;LCD.c: 79: clearLCD();
  4843  013504  EC69  F0A9         	call	_clearLCD	;wreg free
  4844                           
  4845                           ;LCD.c: 81: LATAbits.LATA0 = 1;
  4846  013508  8083               	bsf	3971,0,c	;volatile
  4847  01350A  0012               	return		;funcret
  4848  01350C                     __end_of_initLCD:
  4849                           	opt stack 0
  4850                           tblptru	equ	0xFF8
  4851                           tblptrh	equ	0xFF7
  4852                           tblptrl	equ	0xFF6
  4853                           tablat	equ	0xFF5
  4854                           intcon	equ	0xFF2
  4855                           postinc0	equ	0xFEE
  4856                           wreg	equ	0xFE8
  4857                           postdec1	equ	0xFE5
  4858                           fsr1l	equ	0xFE1
  4859                           status	equ	0xFD8
  4860                           
  4861 ;; *************** function _clearLCD *****************
  4862 ;; Defined at:
  4863 ;;		line 103 in file "drivers/LCD.c"
  4864 ;; Parameters:    Size  Location     Type
  4865 ;;		None
  4866 ;; Auto vars:     Size  Location     Type
  4867 ;;		None
  4868 ;; Return value:  Size  Location     Type
  4869 ;;                  1    wreg      void 
  4870 ;; Registers used:
  4871 ;;		wreg, status,2, status,0, cstack
  4872 ;; Tracked objects:
  4873 ;;		On entry : 0/0
  4874 ;;		On exit  : 0/0
  4875 ;;		Unchanged: 0/0
  4876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4879 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4880 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4881 ;;Total ram usage:        1 bytes
  4882 ;; Hardware stack levels used:    1
  4883 ;; Hardware stack levels required when called:    7
  4884 ;; This function calls:
  4885 ;;		_writeLCD
  4886 ;; This function is called by:
  4887 ;;		_initLCD
  4888 ;;		_main
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           	psect	text4
  4893  0152D2                     __ptext4:
  4894                           	opt stack 0
  4895  0152D2                     _clearLCD:
  4896                           	opt stack 22
  4897                           
  4898                           ;LCD.c: 104: writeLCD(0x01, COMMAND);
  4899                           
  4900                           ;incstack = 0
  4901  0152D2  0E00               	movlw	0
  4902  0152D4  0100               	movlb	0	; () banked
  4903  0152D6  6F77               	movwf	writeLCD@type& (0+255),b
  4904  0152D8  0E01               	movlw	1
  4905  0152DA  EC80  F0A7         	call	_writeLCD
  4906                           
  4907                           ;LCD.c: 105: _delay((unsigned long)((2)*(64000000/4000.0)));
  4908  0152DE  0E2A               	movlw	42
  4909  0152E0  0100               	movlb	0	; () banked
  4910  0152E2  6F79               	movwf	??_clearLCD& (0+255),b
  4911  0152E4  0E8D               	movlw	141
  4912  0152E6                     u9937:
  4913  0152E6  2EE8               	decfsz	wreg,f,c
  4914  0152E8  D7FE               	bra	u9937
  4915  0152EA  2F79               	decfsz	??_clearLCD& (0+255),f,b
  4916  0152EC  D7FC               	bra	u9937
  4917  0152EE  D000               	nop2	
  4918  0152F0  0012               	return		;funcret
  4919  0152F2                     __end_of_clearLCD:
  4920                           	opt stack 0
  4921                           tblptru	equ	0xFF8
  4922                           tblptrh	equ	0xFF7
  4923                           tblptrl	equ	0xFF6
  4924                           tablat	equ	0xFF5
  4925                           intcon	equ	0xFF2
  4926                           postinc0	equ	0xFEE
  4927                           wreg	equ	0xFE8
  4928                           postdec1	equ	0xFE5
  4929                           fsr1l	equ	0xFE1
  4930                           status	equ	0xFD8
  4931                           
  4932 ;; *************** function _gotoLCD *****************
  4933 ;; Defined at:
  4934 ;;		line 90 in file "drivers/LCD.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;  ligne           1    wreg     unsigned char 
  4937 ;;  colonne         1   25[BANK0 ] unsigned char 
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  ligne           1   26[BANK0 ] unsigned char 
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0, cstack
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4949 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4950 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4952 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4953 ;;Total ram usage:        2 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; Hardware stack levels required when called:    7
  4956 ;; This function calls:
  4957 ;;		_writeLCD
  4958 ;; This function is called by:
  4959 ;;		_main
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           	psect	text5
  4964  015066                     __ptext5:
  4965                           	opt stack 0
  4966  015066                     _gotoLCD:
  4967                           	opt stack 23
  4968                           
  4969                           ;incstack = 0
  4970                           ;gotoLCD@ligne stored from wreg
  4971  015066  0100               	movlb	0	; () banked
  4972  015068  6F7A               	movwf	gotoLCD@ligne& (0+255),b
  4973                           
  4974                           ;LCD.c: 92: LATAbits.LATA0 = 0;
  4975  01506A  9083               	bcf	3971,0,c	;volatile
  4976                           
  4977                           ;LCD.c: 94: if(ligne == 0)
  4978  01506C  0100               	movlb	0	; () banked
  4979  01506E  517A               	movf	gotoLCD@ligne& (0+255),w,b
  4980  015070  A4D8               	btfss	status,2,c
  4981  015072  D007               	goto	l374
  4982                           
  4983                           ; BSR set to: 0
  4984                           ;LCD.c: 95: writeLCD(0x80 + colonne, COMMAND);
  4985  015074  0E00               	movlw	0
  4986  015076  6F77               	movwf	writeLCD@type& (0+255),b
  4987  015078  5179               	movf	gotoLCD@colonne& (0+255),w,b
  4988  01507A  0F80               	addlw	128
  4989  01507C  EC80  F0A7         	call	_writeLCD
  4990  015080  0012               	return	
  4991  015082                     l374:
  4992                           
  4993                           ;LCD.c: 96: else
  4994                           ;LCD.c: 97: writeLCD(0x80 + 0x40 + colonne, COMMAND);
  4995  015082  0E00               	movlw	0
  4996  015084  0100               	movlb	0	; () banked
  4997  015086  6F77               	movwf	writeLCD@type& (0+255),b
  4998  015088  5179               	movf	gotoLCD@colonne& (0+255),w,b
  4999  01508A  0FC0               	addlw	192
  5000  01508C  EC80  F0A7         	call	_writeLCD
  5001  015090  0012               	return	
  5002  015092                     __end_of_gotoLCD:
  5003                           	opt stack 0
  5004                           tblptru	equ	0xFF8
  5005                           tblptrh	equ	0xFF7
  5006                           tblptrl	equ	0xFF6
  5007                           tablat	equ	0xFF5
  5008                           intcon	equ	0xFF2
  5009                           postinc0	equ	0xFEE
  5010                           wreg	equ	0xFE8
  5011                           postdec1	equ	0xFE5
  5012                           fsr1l	equ	0xFE1
  5013                           status	equ	0xFD8
  5014                           
  5015 ;; *************** function _Valeur_selection *****************
  5016 ;; Defined at:
  5017 ;;		line 174 in file "commandes.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;		None
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;		None
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  2   18[BANK0 ] unsigned int 
  5024 ;; Registers used:
  5025 ;;		None
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5031 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5034 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5035 ;;Total ram usage:        2 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; Hardware stack levels required when called:    5
  5038 ;; This function calls:
  5039 ;;		Nothing
  5040 ;; This function is called by:
  5041 ;;		_main
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           	psect	text6
  5046  0155C4                     __ptext6:
  5047                           	opt stack 0
  5048  0155C4                     _Valeur_selection:
  5049                           	opt stack 25
  5050                           
  5051                           ;commandes.c: 176: return (selection);
  5052                           
  5053                           ;incstack = 0
  5054  0155C4  C0DB  F072         	movff	_selection,?_Valeur_selection
  5055  0155C8  C0DC  F073         	movff	_selection+1,?_Valeur_selection+1
  5056  0155CC  0012               	return		;funcret
  5057  0155CE                     __end_of_Valeur_selection:
  5058                           	opt stack 0
  5059                           tblptru	equ	0xFF8
  5060                           tblptrh	equ	0xFF7
  5061                           tblptrl	equ	0xFF6
  5062                           tablat	equ	0xFF5
  5063                           intcon	equ	0xFF2
  5064                           postinc0	equ	0xFEE
  5065                           wreg	equ	0xFE8
  5066                           postdec1	equ	0xFE5
  5067                           fsr1l	equ	0xFE1
  5068                           status	equ	0xFD8
  5069                           
  5070 ;; *************** function _VL53L0X_Read_Distance_No_Wait *****************
  5071 ;; Defined at:
  5072 ;;		line 1367 in file "drivers/vl53l0x.c"
  5073 ;; Parameters:    Size  Location     Type
  5074 ;;  Num_laser       1    wreg     unsigned char 
  5075 ;; Auto vars:     Size  Location     Type
  5076 ;;  Num_laser       1   61[BANK0 ] unsigned char 
  5077 ;;  tmp_Dist        2   62[BANK0 ] unsigned int 
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  2   59[BANK0 ] unsigned int 
  5080 ;; Registers used:
  5081 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5082 ;; Tracked objects:
  5083 ;;		On entry : 0/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5087 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5088 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5090 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5091 ;;Total ram usage:        5 bytes
  5092 ;; Hardware stack levels used:    1
  5093 ;; Hardware stack levels required when called:    9
  5094 ;; This function calls:
  5095 ;;		_VL53L0X_ReadRange_No_Wait
  5096 ;; This function is called by:
  5097 ;;		_main
  5098 ;; This function uses a non-reentrant model
  5099 ;;
  5100                           
  5101                           	psect	text7
  5102  015092                     __ptext7:
  5103                           	opt stack 0
  5104  015092                     _VL53L0X_Read_Distance_No_Wait:
  5105                           	opt stack 21
  5106                           
  5107                           ;incstack = 0
  5108                           ;VL53L0X_Read_Distance_No_Wait@Num_laser stored from wreg
  5109  015092  0100               	movlb	0	; () banked
  5110  015094  6F9D               	movwf	VL53L0X_Read_Distance_No_Wait@Num_laser& (0+255),b
  5111                           
  5112                           ;vl53l0x.c: 1369: uint16_t tmp_Dist;
  5113                           ;vl53l0x.c: 1372: tmp_Dist = VL53L0X_ReadRange_No_Wait(&vl53l0xDev[Num_laser]);
  5114  015096  0100               	movlb	0	; () banked
  5115  015098  519D               	movf	VL53L0X_Read_Distance_No_Wait@Num_laser& (0+255),w,b
  5116  01509A  0D27               	mullw	39
  5117  01509C  0E00               	movlw	low _vl53l0xDev
  5118  01509E  24F3               	addwf	prodl,w,c
  5119  0150A0  6F92               	movwf	VL53L0X_ReadRange_No_Wait@p53& (0+255),b
  5120  0150A2  0E02               	movlw	high _vl53l0xDev
  5121  0150A4  20F4               	addwfc	prodh,w,c
  5122  0150A6  6F93               	movwf	(VL53L0X_ReadRange_No_Wait@p53+1)& (0+255),b
  5123  0150A8  EC78  F0A1         	call	_VL53L0X_ReadRange_No_Wait	;wreg free
  5124  0150AC  C092  F09E         	movff	?_VL53L0X_ReadRange_No_Wait,VL53L0X_Read_Distance_No_Wait@tmp_Dist
  5125  0150B0  C093  F09F         	movff	?_VL53L0X_ReadRange_No_Wait+1,VL53L0X_Read_Distance_No_Wait@tmp_Dist+1
  5126                           
  5127                           ;vl53l0x.c: 1378: return(tmp_Dist);
  5128  0150B4  C09E  F09B         	movff	VL53L0X_Read_Distance_No_Wait@tmp_Dist,?_VL53L0X_Read_Distance_No_Wait
  5129  0150B8  C09F  F09C         	movff	VL53L0X_Read_Distance_No_Wait@tmp_Dist+1,?_VL53L0X_Read_Distance_No_Wait+1
  5130  0150BC  0012               	return	
  5131  0150BE                     __end_of_VL53L0X_Read_Distance_No_Wait:
  5132                           	opt stack 0
  5133                           tblptru	equ	0xFF8
  5134                           tblptrh	equ	0xFF7
  5135                           tblptrl	equ	0xFF6
  5136                           tablat	equ	0xFF5
  5137                           prodh	equ	0xFF4
  5138                           prodl	equ	0xFF3
  5139                           intcon	equ	0xFF2
  5140                           postinc0	equ	0xFEE
  5141                           wreg	equ	0xFE8
  5142                           postdec1	equ	0xFE5
  5143                           fsr1l	equ	0xFE1
  5144                           status	equ	0xFD8
  5145                           
  5146 ;; *************** function _VL53L0X_ReadRange_No_Wait *****************
  5147 ;; Defined at:
  5148 ;;		line 1345 in file "drivers/vl53l0x.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;  p53             2   50[BANK0 ] PTR struct .
  5151 ;;		 -> vl53l0xDev(117), 
  5152 ;; Auto vars:     Size  Location     Type
  5153 ;;  timeoutData     4   55[BANK0 ] struct .
  5154 ;;  range           2   53[BANK0 ] unsigned int 
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  2   50[BANK0 ] unsigned int 
  5157 ;; Registers used:
  5158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5164 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5165 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5166 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5167 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5168 ;;Total ram usage:        9 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    8
  5171 ;; This function calls:
  5172 ;;		_ReadRegister
  5173 ;;		_ReadRegister16
  5174 ;;		_WriteRegister
  5175 ;;		_checkTimeoutExpired
  5176 ;; This function is called by:
  5177 ;;		_VL53L0X_Read_Distance_No_Wait
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           	psect	text8
  5182  0142F0                     __ptext8:
  5183                           	opt stack 0
  5184  0142F0                     _VL53L0X_ReadRange_No_Wait:
  5185                           	opt stack 21
  5186                           
  5187                           ;vl53l0x.c: 1347: msecdata timeoutData;
  5188                           ;vl53l0x.c: 1350: if ((ReadRegister(p53->address, 0x13) & 0x07) == 0) {
  5189                           
  5190                           ;incstack = 0
  5191  0142F0  0E13               	movlw	19
  5192  0142F2  0100               	movlb	0	; () banked
  5193  0142F4  6F7B               	movwf	ReadRegister@reg& (0+255),b
  5194  0142F6  C092  FFD9         	movff	VL53L0X_ReadRange_No_Wait@p53,fsr2l
  5195  0142FA  C093  FFDA         	movff	VL53L0X_ReadRange_No_Wait@p53+1,fsr2h
  5196  0142FE  50DF               	movf	indf2,w,c
  5197  014300  ECC3  F0A2         	call	_ReadRegister
  5198  014304  0100               	movlb	0	; () banked
  5199  014306  6F94               	movwf	??_VL53L0X_ReadRange_No_Wait& (0+255),b
  5200  014308  0E07               	movlw	7
  5201  01430A  1794               	andwf	??_VL53L0X_ReadRange_No_Wait& (0+255),f,b
  5202  01430C  A4D8               	btfss	status,2,c
  5203  01430E  D015               	goto	l352
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;vl53l0x.c: 1351: if (checkTimeoutExpired(&timeoutData)) {
  5207  014310  0E97               	movlw	low VL53L0X_ReadRange_No_Wait@timeoutData
  5208  014312  6F72               	movwf	checkTimeoutExpired@data& (0+255),b
  5209  014314  0E00               	movlw	high VL53L0X_ReadRange_No_Wait@timeoutData
  5210  014316  6F73               	movwf	(checkTimeoutExpired@data+1)& (0+255),b
  5211  014318  ECAE  F09C         	call	_checkTimeoutExpired	;wreg free
  5212  01431C  0900               	iorlw	0
  5213  01431E  B4D8               	btfsc	status,2,c
  5214  014320  D00C               	goto	l352
  5215                           
  5216                           ;vl53l0x.c: 1352: p53->did_timeout = 1;
  5217  014322  0100               	movlb	0	; () banked
  5218  014324  EE20 F005          	lfsr	2,5
  5219  014328  5192               	movf	VL53L0X_ReadRange_No_Wait@p53& (0+255),w,b
  5220  01432A  26D9               	addwf	fsr2l,f,c
  5221  01432C  5193               	movf	(VL53L0X_ReadRange_No_Wait@p53+1)& (0+255),w,b
  5222  01432E  22DA               	addwfc	fsr2h,f,c
  5223  014330  0E01               	movlw	1
  5224  014332  6EDF               	movwf	indf2,c
  5225                           
  5226                           ; BSR set to: 0
  5227                           ;vl53l0x.c: 1353: return 65535;
  5228  014334  6992               	setf	?_VL53L0X_ReadRange_No_Wait& (0+255),b
  5229  014336  6993               	setf	(?_VL53L0X_ReadRange_No_Wait+1)& (0+255),b
  5230                           
  5231                           ; BSR set to: 0
  5232  014338  0012               	return	
  5233  01433A                     l352:
  5234                           
  5235                           ;vl53l0x.c: 1354: }
  5236                           ;vl53l0x.c: 1355: }
  5237                           ;vl53l0x.c: 1359: uint16_t range = ReadRegister16(p53->address, 0x14 + 10);
  5238                           
  5239                           ; BSR set to: 0
  5240                           
  5241                           ; BSR set to: 0
  5242  01433A  0E1E               	movlw	30
  5243  01433C  0100               	movlb	0	; () banked
  5244  01433E  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  5245  014340  C092  FFD9         	movff	VL53L0X_ReadRange_No_Wait@p53,fsr2l
  5246  014344  C093  FFDA         	movff	VL53L0X_ReadRange_No_Wait@p53+1,fsr2h
  5247  014348  50DF               	movf	indf2,w,c
  5248  01434A  EC02  F09F         	call	_ReadRegister16
  5249  01434E  C07B  F095         	movff	?_ReadRegister16,VL53L0X_ReadRange_No_Wait@range
  5250  014352  C07C  F096         	movff	?_ReadRegister16+1,VL53L0X_ReadRange_No_Wait@range+1
  5251                           
  5252                           ;vl53l0x.c: 1360: WriteRegister(p53->address, 0x0B, 0x01);
  5253  014356  0E0B               	movlw	11
  5254  014358  0100               	movlb	0	; () banked
  5255  01435A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  5256  01435C  0E01               	movlw	1
  5257  01435E  6F7C               	movwf	WriteRegister@val& (0+255),b
  5258  014360  C092  FFD9         	movff	VL53L0X_ReadRange_No_Wait@p53,fsr2l
  5259  014364  C093  FFDA         	movff	VL53L0X_ReadRange_No_Wait@p53+1,fsr2h
  5260  014368  50DF               	movf	indf2,w,c
  5261  01436A  EC1E  F0A4         	call	_WriteRegister
  5262                           
  5263                           ;vl53l0x.c: 1362: return range;
  5264  01436E  C095  F092         	movff	VL53L0X_ReadRange_No_Wait@range,?_VL53L0X_ReadRange_No_Wait
  5265  014372  C096  F093         	movff	VL53L0X_ReadRange_No_Wait@range+1,?_VL53L0X_ReadRange_No_Wait+1
  5266  014376  0012               	return	
  5267  014378                     __end_of_VL53L0X_ReadRange_No_Wait:
  5268                           	opt stack 0
  5269                           tblptru	equ	0xFF8
  5270                           tblptrh	equ	0xFF7
  5271                           tblptrl	equ	0xFF6
  5272                           tablat	equ	0xFF5
  5273                           prodh	equ	0xFF4
  5274                           prodl	equ	0xFF3
  5275                           intcon	equ	0xFF2
  5276                           postinc0	equ	0xFEE
  5277                           wreg	equ	0xFE8
  5278                           postdec1	equ	0xFE5
  5279                           fsr1l	equ	0xFE1
  5280                           indf2	equ	0xFDF
  5281                           fsr2h	equ	0xFDA
  5282                           fsr2l	equ	0xFD9
  5283                           status	equ	0xFD8
  5284                           
  5285 ;; *************** function _VL53L0X_InitDevices *****************
  5286 ;; Defined at:
  5287 ;;		line 1211 in file "drivers/vl53l0x.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;		None
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;  i               1   12[BANK1 ] unsigned char 
  5292 ;; Return value:  Size  Location     Type
  5293 ;;                  1    wreg      void 
  5294 ;; Registers used:
  5295 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5296 ;; Tracked objects:
  5297 ;;		On entry : 0/0
  5298 ;;		On exit  : 0/0
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5302 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5303 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5304 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5305 ;;Total ram usage:        3 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; Hardware stack levels required when called:   13
  5308 ;; This function calls:
  5309 ;;		_LASER0_SetHigh
  5310 ;;		_LASER0_SetLow
  5311 ;;		_LASER1_SetHigh
  5312 ;;		_LASER1_SetLow
  5313 ;;		_LASER2_SetHigh
  5314 ;;		_LASER2_SetLow
  5315 ;;		_VL53L0X_ContinuousReading
  5316 ;;		_VL53L0X_Init
