

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  1779                           	opt stack 0
  1780  000093                     VL53L0X_timeoutMclksToMicroseconds@macro_period_ns:
  1781                           	opt stack 0
  1782                           
  1783                           ; 4 bytes @ 0x33
  1784  000093                     	ds	1
  1785  000094                     ??_VL53L0X_decodeTimeout:
  1786  000094                     ??_VL53L0X_ReadRange_No_Wait:
  1787  000094                     ___fltol@exp1:
  1788                           	opt stack 0
  1789  000094                     VL53L0X_timeoutMicrosecondsToMclks@macro_period_ns:
  1790                           	opt stack 0
  1791  000094                     VL53L0X_SetInterMeasurementPeriodMilliSeconds@period_ms:
  1792                           	opt stack 0
  1793                           
  1794                           ; 4 bytes @ 0x34
  1795  000094                     	ds	1
  1796  000095                     ??_VL53L0X_SetReferenceSpads:
  1797  000095                     WriteRegister16@reg:
  1798                           	opt stack 0
  1799  000095                     VL53L0X_ReadRange_No_Wait@range:
  1800                           	opt stack 0
  1801                           
  1802                           ; 2 bytes @ 0x35
  1803  000095                     	ds	1
  1804  000096                     WriteRegister16@val:
  1805                           	opt stack 0
  1806                           
  1807                           ; 2 bytes @ 0x36
  1808  000096                     	ds	1
  1809  000097                     VL53L0X_ReadRange_No_Wait@timeoutData:
  1810                           	opt stack 0
  1811                           
  1812                           ; 4 bytes @ 0x37
  1813  000097                     	ds	1
  1814  000098                     WriteRegister16@addr:
  1815                           	opt stack 0
  1816  000098                     VL53L0X_SetReferenceSpads@firstSpadToEnable:
  1817                           	opt stack 0
  1818  000098                     VL53L0X_getSequenceStepTimeouts@p53:
  1819                           	opt stack 0
  1820  000098                     VL53L0X_SetInterMeasurementPeriodMilliSeconds@osc_calibrate_val:
  1821                           	opt stack 0
  1822                           
  1823                           ; 2 bytes @ 0x38
  1824  000098                     	ds	1
  1825  000099                     _VL53L0X_SetReferenceSpads$478:
  1826                           	opt stack 0
  1827  000099                     WriteRegister16@writeBuffer:
  1828                           	opt stack 0
  1829                           
  1830                           ; 3 bytes @ 0x39
  1831  000099                     	ds	1
  1832  00009A                     ??_VL53L0X_getSequenceStepTimeouts:
  1833  00009A                     VL53L0X_ContinuousReading@p53:
  1834                           	opt stack 0
  1835                           
  1836                           ; 2 bytes @ 0x3A
  1837  00009A                     	ds	1
  1838  00009B                     ?_VL53L0X_Read_Distance_No_Wait:
  1839                           	opt stack 0
  1840  00009B                     VL53L0X_SetReferenceSpads@spadsEnabled:
  1841                           	opt stack 0
  1842                           
  1843                           ; 1 bytes @ 0x3B
  1844  00009B                     	ds	1
  1845  00009C                     VL53L0X_SetReferenceSpads@addr:
  1846                           	opt stack 0
  1847  00009C                     VL53L0X_getSequenceStepTimeouts@addr:
  1848                           	opt stack 0
  1849  00009C                     VL53L0X_ContinuousReading@period_ms:
  1850                           	opt stack 0
  1851  00009C                     WriteRegister16@writeTRB:
  1852                           	opt stack 0
  1853                           
  1854                           ; 5 bytes @ 0x3C
  1855  00009C                     	ds	1
  1856  00009D                     ?_VL53L0X_getMeasurementTimingBudget:
  1857                           	opt stack 0
  1858  00009D                     VL53L0X_SetReferenceSpads@i:
  1859                           	opt stack 0
  1860  00009D                     VL53L0X_Read_Distance_No_Wait@Num_laser:
  1861                           	opt stack 0
  1862  00009D                     VL53L0X_getMeasurementTimingBudget@p53:
  1863                           	opt stack 0
  1864                           
  1865                           ; 2 bytes @ 0x3D
  1866  00009D                     	ds	1
  1867  00009E                     VL53L0X_Read_Distance_No_Wait@tmp_Dist:
  1868                           	opt stack 0
  1869                           
  1870                           ; 2 bytes @ 0x3E
  1871  00009E                     	ds	2
  1872  0000A0                     LCDvalue_laser_Range@v:
  1873                           	opt stack 0
  1874                           
  1875                           ; 2 bytes @ 0x40
  1876  0000A0                     	ds	1
  1877  0000A1                     ??_VL53L0X_getMeasurementTimingBudget:
  1878  0000A1                     WriteRegister16@status:
  1879                           	opt stack 0
  1880                           
  1881                           ; 1 bytes @ 0x41
  1882  0000A1                     	ds	1
  1883  0000A2                     LCDvalue_laser_Range@i:
  1884                           	opt stack 0
  1885  0000A2                     VL53L0X_setMeasurementTimingBudget@p53:
  1886                           	opt stack 0
  1887  0000A2                     VL53L0X_SetSignalRateLimit@limit_Mcps:
  1888                           	opt stack 0
  1889                           
  1890                           ; 4 bytes @ 0x42
  1891  0000A2                     	ds	2
  1892  0000A4                     ??_VL53L0X_setMeasurementTimingBudget:
  1893                           
  1894                           ; 1 bytes @ 0x44
  1895  0000A4                     	ds	2
  1896  0000A6                     VL53L0X_SetSignalRateLimit@addr:
  1897                           	opt stack 0
  1898                           
  1899                           ; 1 bytes @ 0x46
  1900  0000A6                     	ds	1
  1901  0000A7                     VL53L0X_DataInit@p53:
  1902                           	opt stack 0
  1903                           
  1904                           ; 2 bytes @ 0x47
  1905  0000A7                     	ds	2
  1906  0000A9                     ??_VL53L0X_DataInit:
  1907                           
  1908                           ; 1 bytes @ 0x49
  1909  0000A9                     	ds	1
  1910  0000AA                     VL53L0X_DataInit@oldVal:
  1911                           	opt stack 0
  1912                           
  1913                           ; 1 bytes @ 0x4A
  1914  0000AA                     	ds	3
  1915  0000AD                     VL53L0X_getMeasurementTimingBudget@StartOverhead:
  1916                           	opt stack 0
  1917                           
  1918                           ; 2 bytes @ 0x4D
  1919  0000AD                     	ds	2
  1920  0000AF                     VL53L0X_getMeasurementTimingBudget@EndOverhead:
  1921                           	opt stack 0
  1922                           
  1923                           ; 2 bytes @ 0x4F
  1924  0000AF                     	ds	1
  1925  0000B0                     VL53L0X_setMeasurementTimingBudget@MinTimingBudget:
  1926                           	opt stack 0
  1927                           
  1928                           ; 4 bytes @ 0x50
  1929  0000B0                     	ds	1
  1930  0000B1                     VL53L0X_getMeasurementTimingBudget@MsrcOverhead:
  1931                           	opt stack 0
  1932                           
  1933                           ; 2 bytes @ 0x51
  1934  0000B1                     	ds	2
  1935  0000B3                     VL53L0X_getMeasurementTimingBudget@TccOverhead:
  1936                           	opt stack 0
  1937                           
  1938                           ; 2 bytes @ 0x53
  1939  0000B3                     	ds	1
  1940  0000B4                     VL53L0X_setMeasurementTimingBudget@final_range_timeout_us:
  1941                           	opt stack 0
  1942                           
  1943                           ; 4 bytes @ 0x54
  1944  0000B4                     	ds	1
  1945  0000B5                     VL53L0X_getMeasurementTimingBudget@DssOverhead:
  1946                           	opt stack 0
  1947                           
  1948                           ; 2 bytes @ 0x55
  1949  0000B5                     	ds	2
  1950  0000B7                     VL53L0X_getMeasurementTimingBudget@PreRangeOverhead:
  1951                           	opt stack 0
  1952                           
  1953                           ; 2 bytes @ 0x57
  1954  0000B7                     	ds	1
  1955  0000B8                     VL53L0X_setMeasurementTimingBudget@StartOverhead:
  1956                           	opt stack 0
  1957                           
  1958                           ; 2 bytes @ 0x58
  1959  0000B8                     	ds	1
  1960  0000B9                     VL53L0X_getMeasurementTimingBudget@FinalRangeOverhead:
  1961                           	opt stack 0
  1962                           
  1963                           ; 2 bytes @ 0x59
  1964  0000B9                     	ds	1
  1965  0000BA                     VL53L0X_setMeasurementTimingBudget@EndOverhead:
  1966                           	opt stack 0
  1967                           
  1968                           ; 2 bytes @ 0x5A
  1969  0000BA                     	ds	1
  1970  0000BB                     VL53L0X_getMeasurementTimingBudget@budget_us:
  1971                           	opt stack 0
  1972                           
  1973                           ; 4 bytes @ 0x5B
  1974  0000BB                     	ds	1
  1975  0000BC                     VL53L0X_setMeasurementTimingBudget@MsrcOverhead:
  1976                           	opt stack 0
  1977                           
  1978                           ; 2 bytes @ 0x5C
  1979  0000BC                     	ds	2
  1980  0000BE                     VL53L0X_setMeasurementTimingBudget@TccOverhead:
  1981                           	opt stack 0
  1982                           
  1983                           ; 2 bytes @ 0x5E
  1984  0000BE                     	ds	2
  1985  0000C0                     VL53L0X_setMeasurementTimingBudget@DssOverhead:
  1986                           	opt stack 0
  1987                           
  1988                           ; 2 bytes @ 0x60
  1989  0000C0                     	ds	2
  1990  0000C2                     VL53L0X_setMeasurementTimingBudget@PreRangeOverhead:
  1991                           	opt stack 0
  1992                           
  1993                           ; 2 bytes @ 0x62
  1994  0000C2                     	ds	2
  1995  0000C4                     VL53L0X_setMeasurementTimingBudget@FinalRangeOverhead:
  1996                           	opt stack 0
  1997                           
  1998                           ; 2 bytes @ 0x64
  1999  0000C4                     	ds	2
  2000  0000C6                     VL53L0X_setMeasurementTimingBudget@final_range_timeout_mclks:
  2001                           	opt stack 0
  2002                           
  2003                           ; 2 bytes @ 0x66
  2004  0000C6                     	ds	2
  2005  0000C8                     VL53L0X_setMeasurementTimingBudget@used_budget_us:
  2006                           	opt stack 0
  2007                           
  2008                           ; 4 bytes @ 0x68
  2009  0000C8                     	ds	4
  2010  0000CC                     VL53L0X_StaticInit@p53:
  2011                           	opt stack 0
  2012                           
  2013                           ; 2 bytes @ 0x6C
  2014  0000CC                     	ds	2
  2015  0000CE                     tblptru	equ	0xFF8
  2016                           tblptrh	equ	0xFF7
  2017                           tblptrl	equ	0xFF6
  2018                           tablat	equ	0xFF5
  2019                           postinc0	equ	0xFEE
  2020                           wreg	equ	0xFE8
  2021                           postdec1	equ	0xFE5
  2022                           fsr1l	equ	0xFE1
  2023                           
  2024                           ; 1 bytes @ 0x6E
  2025                           
  2026                           	psect	cstackCOMRAM
  2027  000001                     __pcstackCOMRAM:
  2028                           	opt stack 0
  2029  000001                     ??_IOCAF6_DefaultInterruptHandler:
  2030  000001                     ??_I2C1_Stop:
  2031  000001                     ?_TMR1_ReadTimer:
  2032                           	opt stack 0
  2033  000001                     ?_TMR3_ReadTimer:
  2034                           	opt stack 0
  2035  000001                     ?___xxtofl:
  2036                           	opt stack 0
  2037  000001                     PWM1_LoadDutyValue@dutyValue:
  2038                           	opt stack 0
  2039  000001                     PWM2_LoadDutyValue@dutyValue:
  2040                           	opt stack 0
  2041  000001                     TMR1_WriteTimer@timerVal:
  2042                           	opt stack 0
  2043  000001                     TMR3_WriteTimer@timerVal:
  2044                           	opt stack 0
  2045  000001                     ___xxtofl@val:
  2046                           	opt stack 0
  2047                           
  2048                           ; 4 bytes @ 0x0
  2049  000001                     	ds	1
  2050  000002                     
  2051                           ; 1 bytes @ 0x1
  2052  000002                     	ds	1
  2053  000003                     ??_TMR1_ReadTimer:
  2054  000003                     ??_TMR3_ReadTimer:
  2055  000003                     I2C1_Stop@completion_code:
  2056                           	opt stack 0
  2057                           
  2058                           ; 1 bytes @ 0x2
  2059  000003                     	ds	1
  2060  000004                     ??_I2C1_ISR:
  2061                           
  2062                           ; 1 bytes @ 0x3
  2063  000004                     	ds	1
  2064  000005                     ??___xxtofl:
  2065  000005                     TMR1_ReadTimer@readVal:
  2066                           	opt stack 0
  2067  000005                     TMR3_ReadTimer@readVal:
  2068                           	opt stack 0
  2069                           
  2070                           ; 2 bytes @ 0x4
  2071  000005                     	ds	2
  2072  000007                     TMR1_ReadTimer@readValHigh:
  2073                           	opt stack 0
  2074  000007                     TMR3_ReadTimer@readValHigh:
  2075                           	opt stack 0
  2076                           
  2077                           ; 1 bytes @ 0x6
  2078  000007                     	ds	1
  2079  000008                     TMR1_ReadTimer@readValLow:
  2080                           	opt stack 0
  2081  000008                     TMR3_ReadTimer@readValLow:
  2082                           	opt stack 0
  2083                           
  2084                           ; 1 bytes @ 0x7
  2085  000008                     	ds	1
  2086  000009                     ?___aldiv:
  2087                           	opt stack 0
  2088  000009                     ___xxtofl@sign:
  2089                           	opt stack 0
  2090  000009                     ___aldiv@dividend:
  2091                           	opt stack 0
  2092                           
  2093                           ; 4 bytes @ 0x8
  2094  000009                     	ds	1
  2095  00000A                     ___xxtofl@exp:
  2096                           	opt stack 0
  2097                           
  2098                           ; 1 bytes @ 0x9
  2099  00000A                     	ds	1
  2100  00000B                     ___xxtofl@arg:
  2101                           	opt stack 0
  2102                           
  2103                           ; 4 bytes @ 0xA
  2104  00000B                     	ds	2
  2105  00000D                     ___aldiv@divisor:
  2106                           	opt stack 0
  2107                           
  2108                           ; 4 bytes @ 0xC
  2109  00000D                     	ds	2
  2110  00000F                     ?i2___flmul:
  2111                           	opt stack 0
  2112  00000F                     i2___flmul@b:
  2113                           	opt stack 0
  2114                           
  2115                           ; 4 bytes @ 0xE
  2116  00000F                     	ds	2
  2117  000011                     ___aldiv@counter:
  2118                           	opt stack 0
  2119                           
  2120                           ; 1 bytes @ 0x10
  2121  000011                     	ds	1
  2122  000012                     ___aldiv@sign:
  2123                           	opt stack 0
  2124                           
  2125                           ; 1 bytes @ 0x11
  2126  000012                     	ds	1
  2127  000013                     ___aldiv@quotient:
  2128                           	opt stack 0
  2129  000013                     i2___flmul@a:
  2130                           	opt stack 0
  2131                           
  2132                           ; 4 bytes @ 0x12
  2133  000013                     	ds	4
  2134  000017                     ??i2___flmul:
  2135                           
  2136                           ; 1 bytes @ 0x16
  2137  000017                     	ds	4
  2138  00001B                     i2___flmul@sign:
  2139                           	opt stack 0
  2140                           
  2141                           ; 1 bytes @ 0x1A
  2142  00001B                     	ds	1
  2143  00001C                     i2___flmul@grs:
  2144                           	opt stack 0
  2145                           
  2146                           ; 4 bytes @ 0x1B
  2147  00001C                     	ds	4
  2148  000020                     i2___flmul@aexp:
  2149                           	opt stack 0
  2150                           
  2151                           ; 1 bytes @ 0x1F
  2152  000020                     	ds	1
  2153  000021                     i2___flmul@bexp:
  2154                           	opt stack 0
  2155                           
  2156                           ; 1 bytes @ 0x20
  2157  000021                     	ds	1
  2158  000022                     i2___flmul@prod:
  2159                           	opt stack 0
  2160                           
  2161                           ; 4 bytes @ 0x21
  2162  000022                     	ds	4
  2163  000026                     i2___flmul@temp:
  2164                           	opt stack 0
  2165                           
  2166                           ; 2 bytes @ 0x25
  2167  000026                     	ds	2
  2168  000028                     ?___fladd:
  2169                           	opt stack 0
  2170  000028                     ___fladd@b:
  2171                           	opt stack 0
  2172                           
  2173                           ; 4 bytes @ 0x27
  2174  000028                     	ds	4
  2175  00002C                     ___fladd@a:
  2176                           	opt stack 0
  2177                           
  2178                           ; 4 bytes @ 0x2B
  2179  00002C                     	ds	4
  2180  000030                     ??___fladd:
  2181                           
  2182                           ; 1 bytes @ 0x2F
  2183  000030                     	ds	8
  2184  000038                     ___fladd@signs:
  2185                           	opt stack 0
  2186                           
  2187                           ; 1 bytes @ 0x37
  2188  000038                     	ds	1
  2189  000039                     ___fladd@aexp:
  2190                           	opt stack 0
  2191                           
  2192                           ; 1 bytes @ 0x38
  2193  000039                     	ds	1
  2194  00003A                     ___fladd@bexp:
  2195                           	opt stack 0
  2196                           
  2197                           ; 1 bytes @ 0x39
  2198  00003A                     	ds	1
  2199  00003B                     ___fladd@grs:
  2200                           	opt stack 0
  2201                           
  2202                           ; 1 bytes @ 0x3A
  2203  00003B                     	ds	1
  2204  00003C                     ?i2___fltol:
  2205                           	opt stack 0
  2206  00003C                     i2___fltol@f1:
  2207                           	opt stack 0
  2208                           
  2209                           ; 4 bytes @ 0x3B
  2210  00003C                     	ds	4
  2211  000040                     ??i2___fltol:
  2212                           
  2213                           ; 1 bytes @ 0x3F
  2214  000040                     	ds	4
  2215  000044                     i2___fltol@sign1:
  2216                           	opt stack 0
  2217                           
  2218                           ; 1 bytes @ 0x43
  2219  000044                     	ds	1
  2220  000045                     i2___fltol@exp1:
  2221                           	opt stack 0
  2222                           
  2223                           ; 1 bytes @ 0x44
  2224  000045                     	ds	1
  2225  000046                     ??_TMR4_DefaultInterruptHandler:
  2226                           
  2227                           ; 1 bytes @ 0x45
  2228  000046                     	ds	2
  2229  000048                     _TMR4_DefaultInterruptHandler$5433:
  2230                           	opt stack 0
  2231                           
  2232                           ; 4 bytes @ 0x47
  2233  000048                     	ds	4
  2234  00004C                     tblptru	equ	0xFF8
  2235                           tblptrh	equ	0xFF7
  2236                           tblptrl	equ	0xFF6
  2237                           tablat	equ	0xFF5
  2238                           postinc0	equ	0xFEE
  2239                           wreg	equ	0xFE8
  2240                           postdec1	equ	0xFE5
  2241                           fsr1l	equ	0xFE1
  2242                           
  2243                           ; 1 bytes @ 0x4B
  2244 ;;
  2245 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  2246 ;;
  2247 ;; *************** function _main *****************
  2248 ;; Defined at:
  2249 ;;		line 11 in file "main.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  i               2   31[BANK1 ] int 
  2254 ;;  i               2   25[BANK1 ] int 
  2255 ;;  CNY_black_mi    2   45[BANK1 ] int 
  2256 ;;  CNY_black_ri    2   43[BANK1 ] int 
  2257 ;;  CNY_black_mi    2   41[BANK1 ] int 
  2258 ;;  CNY_black_le    2   39[BANK1 ] int 
  2259 ;;  substractNum    2   35[BANK1 ] int 
  2260 ;;  CNY_black_ri    2   29[BANK1 ] int 
  2261 ;;  CNY_black_le    2   27[BANK1 ] int 
  2262 ;;  startMillis     2   20[BANK1 ] int 
  2263 ;;  tempMillis      2   18[BANK1 ] int 
  2264 ;;  followLineSt    1   38[BANK1 ] unsigned char 
  2265 ;;  mainMenuStat    1   37[BANK1 ] unsigned char 
  2266 ;;  calibModeSta    1   34[BANK1 ] unsigned char 
  2267 ;;  sensorsOverv    1   33[BANK1 ] unsigned char 
  2268 ;;  followLineMo    1   24[BANK1 ] unsigned char 
  2269 ;;  calibMode       1   23[BANK1 ] unsigned char 
  2270 ;;  sensorsOverv    1   22[BANK1 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2281 ;;      Locals:         0       0      29       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2282 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2283 ;;      Totals:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2284 ;;Total ram usage:       34 bytes
  2285 ;; Hardware stack levels required when called:   14
  2286 ;; This function calls:
  2287 ;;		_ADCC_GetSingleConversion
  2288 ;;		_BP_selection
  2289 ;;		_Buzzer
  2290 ;;		_Digital_read
  2291 ;;		_Ecrit_Valeur_selection
  2292 ;;		_LCDvalue16fp
  2293 ;;		_LCDvalue_Boolean
  2294 ;;		_LCDvalue_laser_Range
  2295 ;;		_Motors
  2296 ;;		_SYSTEM_Initialize
  2297 ;;		_Speed_Motors
  2298 ;;		_VL53L0X_InitDevices
  2299 ;;		_VL53L0X_Read_Distance_No_Wait
  2300 ;;		_Valeur_selection
  2301 ;;		_clearLCD
  2302 ;;		_gotoLCD
  2303 ;;		_initLCD
  2304 ;;		_millis
  2305 ;;		_printLCD
  2306 ;;		_retroLCD
  2307 ;; This function is called by:
  2308 ;;		Startup code after reset
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           	psect	text0
  2313  010000                     __ptext0:
  2314                           	opt stack 0
  2315  010000                     _main:
  2316                           	opt stack 17
  2317                           
  2318                           ;main.c: 13: SYSTEM_Initialize();
  2319                           
  2320                           ;incstack = 0
  2321  010000  EC31  F0A7         	call	_SYSTEM_Initialize	;wreg free
  2322                           
  2323                           ;main.c: 14: (INTCONbits.GIE = 1);
  2324  010004  8EF2               	bsf	intcon,7,c	;volatile
  2325                           
  2326                           ;main.c: 15: (INTCONbits.PEIE = 1);
  2327  010006  8CF2               	bsf	intcon,6,c	;volatile
  2328                           
  2329                           ;main.c: 17: Motors(0);
  2330  010008  0E00               	movlw	0
  2331  01000A  EC55  F0AA         	call	_Motors
  2332                           
  2333                           ;main.c: 18: Speed_Motors( 0, 0 );
  2334  01000E  0E00               	movlw	0
  2335  010010  0100               	movlb	0	; () banked
  2336  010012  6F73               	movwf	(Speed_Motors@Cons_Vit_Mot_G+1)& (0+255),b
  2337  010014  0E00               	movlw	0
  2338  010016  6F72               	movwf	Speed_Motors@Cons_Vit_Mot_G& (0+255),b
  2339  010018  0E00               	movlw	0
  2340  01001A  6F75               	movwf	(Speed_Motors@Cons_Vit_Mot_D+1)& (0+255),b
  2341  01001C  0E00               	movlw	0
  2342  01001E  6F74               	movwf	Speed_Motors@Cons_Vit_Mot_D& (0+255),b
  2343  010020  EC72  F0AA         	call	_Speed_Motors	;wreg free
  2344                           
  2345                           ;main.c: 19: VL53L0X_InitDevices();
  2346  010024  ECA4  F091         	call	_VL53L0X_InitDevices	;wreg free
  2347                           
  2348                           ;main.c: 20: Buzzer(1);
  2349  010028  0E01               	movlw	1
  2350  01002A  EC5F  F0AA         	call	_Buzzer
  2351                           
  2352                           ;main.c: 21: _delay((unsigned long)((100)*(64000000/4000.0)));
  2353  01002E  0E09               	movlw	9
  2354  010030  0101               	movlb	1	; () banked
  2355  010032  6F51               	movwf	(??_main+1)& (0+255),b
  2356  010034  0E1E               	movlw	30
  2357  010036  6F50               	movwf	??_main& (0+255),b
  2358  010038  0EE4               	movlw	228
  2359  01003A                     u9837:
  2360  01003A  2EE8               	decfsz	wreg,f,c
  2361  01003C  D7FE               	bra	u9837
  2362  01003E  2F50               	decfsz	??_main& (0+255),f,b
  2363  010040  D7FC               	bra	u9837
  2364  010042  2F51               	decfsz	(??_main+1)& (0+255),f,b
  2365  010044  D7FA               	bra	u9837
  2366  010046  F000               	nop	
  2367                           
  2368                           ;main.c: 22: Buzzer(0);
  2369  010048  0E00               	movlw	0
  2370  01004A  EC5F  F0AA         	call	_Buzzer
  2371                           
  2372                           ;main.c: 25: initLCD();
  2373  01004E  EC49  F09A         	call	_initLCD	;wreg free
  2374                           
  2375                           ;main.c: 26: retroLCD(1);
  2376  010052  0E01               	movlw	1
  2377  010054  EC4B  F0AA         	call	_retroLCD
  2378                           
  2379                           ;main.c: 27: clearLCD();
  2380  010058  EC76  F0A9         	call	_clearLCD	;wreg free
  2381                           
  2382                           ;main.c: 28: gotoLCD(0,0); printLCD("-- Welcome :) --");
  2383  01005C  0E00               	movlw	0
  2384  01005E  0100               	movlb	0	; () banked
  2385  010060  6F79               	movwf	gotoLCD@colonne& (0+255),b
  2386  010062  0E00               	movlw	0
  2387  010064  EC56  F0A8         	call	_gotoLCD
  2388  010068  0E5F               	movlw	low STR_1
  2389  01006A  0100               	movlb	0	; () banked
  2390  01006C  6F79               	movwf	printLCD@t& (0+255),b
  2391  01006E  0EFF               	movlw	high STR_1
  2392  010070  6F7A               	movwf	(printLCD@t+1)& (0+255),b
  2393  010072  EC4E  F0A7         	call	_printLCD	;wreg free
  2394                           
  2395                           ;main.c: 29: for(int i=0;i<10;i++){
  2396  010076  0E00               	movlw	0
  2397  010078  0101               	movlb	1	; () banked
  2398  01007A  6F5D               	movwf	(main@i+1)& (0+255),b
  2399  01007C  0E00               	movlw	0
  2400  01007E  6F5C               	movwf	main@i& (0+255),b
  2401  010080                     l9999:
  2402                           
  2403                           ; BSR set to: 1
  2404  010080  BF5D               	btfsc	(main@i+1)& (0+255),7,b
  2405  010082  D006               	goto	l1706
  2406  010084  515D               	movf	(main@i+1)& (0+255),w,b
  2407  010086  E115               	bnz	l10007
  2408  010088  0E0A               	movlw	10
  2409  01008A  5D5C               	subwf	main@i& (0+255),w,b
  2410  01008C  B0D8               	btfsc	status,0,c
  2411  01008E  D011               	goto	u9390
  2412  010090                     l1706:
  2413                           
  2414                           ; BSR set to: 1
  2415                           ;main.c: 30: _delay((unsigned long)((100)*(64000000/4000.0)));
  2416                           
  2417                           ; BSR set to: 1
  2418  010090  0E09               	movlw	9
  2419  010092  0101               	movlb	1	; () banked
  2420  010094  6F51               	movwf	(??_main+1)& (0+255),b
  2421  010096  0E1E               	movlw	30
  2422  010098  6F50               	movwf	??_main& (0+255),b
  2423  01009A  0EE4               	movlw	228
  2424  01009C                     u9847:
  2425  01009C  2EE8               	decfsz	wreg,f,c
  2426  01009E  D7FE               	bra	u9847
  2427  0100A0  2F50               	decfsz	??_main& (0+255),f,b
  2428  0100A2  D7FC               	bra	u9847
  2429  0100A4  2F51               	decfsz	(??_main+1)& (0+255),f,b
  2430  0100A6  D7FA               	bra	u9847
  2431  0100A8  F000               	nop	
  2432  0100AA  0101               	movlb	1	; () banked
  2433  0100AC  4B5C               	infsnz	main@i& (0+255),f,b
  2434  0100AE  2B5D               	incf	(main@i+1)& (0+255),f,b
  2435  0100B0  D7E7               	goto	l9999
  2436  0100B2                     u9390:
  2437  0100B2                     l10007:
  2438                           
  2439                           ; BSR set to: 1
  2440                           ;main.c: 31: }
  2441                           ;main.c: 32: clearLCD();
  2442  0100B2  EC76  F0A9         	call	_clearLCD	;wreg free
  2443                           
  2444                           ;main.c: 33: Buzzer(1);
  2445  0100B6  0E01               	movlw	1
  2446  0100B8  EC5F  F0AA         	call	_Buzzer
  2447                           
  2448                           ;main.c: 34: _delay((unsigned long)((100)*(64000000/4000.0)));
  2449  0100BC  0E09               	movlw	9
  2450  0100BE  0101               	movlb	1	; () banked
  2451  0100C0  6F51               	movwf	(??_main+1)& (0+255),b
  2452  0100C2  0E1E               	movlw	30
  2453  0100C4  6F50               	movwf	??_main& (0+255),b
  2454  0100C6  0EE4               	movlw	228
  2455  0100C8                     u9857:
  2456  0100C8  2EE8               	decfsz	wreg,f,c
  2457  0100CA  D7FE               	bra	u9857
  2458  0100CC  2F50               	decfsz	??_main& (0+255),f,b
  2459  0100CE  D7FC               	bra	u9857
  2460  0100D0  2F51               	decfsz	(??_main+1)& (0+255),f,b
  2461  0100D2  D7FA               	bra	u9857
  2462  0100D4  F000               	nop	
  2463                           
  2464                           ;main.c: 35: Buzzer(0);
  2465  0100D6  0E00               	movlw	0
  2466  0100D8  EC5F  F0AA         	call	_Buzzer
  2467                           
  2468                           ;main.c: 39: char mainMenuState=0;
  2469  0100DC  0E00               	movlw	0
  2470  0100DE  0101               	movlb	1	; () banked
  2471  0100E0  6F68               	movwf	main@mainMenuState& (0+255),b
  2472                           
  2473                           ; BSR set to: 1
  2474                           ;main.c: 41: char sensorsOverviewMode=0;
  2475  0100E2  0E00               	movlw	0
  2476  0100E4  6F59               	movwf	main@sensorsOverviewMode& (0+255),b
  2477                           
  2478                           ; BSR set to: 1
  2479                           ;main.c: 42: char sensorsOverviewState=0;
  2480  0100E6  0E00               	movlw	0
  2481  0100E8  6F64               	movwf	main@sensorsOverviewState& (0+255),b
  2482                           
  2483                           ; BSR set to: 1
  2484                           ;main.c: 44: char calibMode =0;
  2485  0100EA  0E00               	movlw	0
  2486  0100EC  6F5A               	movwf	main@calibMode& (0+255),b
  2487                           
  2488                           ; BSR set to: 1
  2489                           ;main.c: 45: char calibModeState =0;
  2490  0100EE  0E00               	movlw	0
  2491  0100F0  6F65               	movwf	main@calibModeState& (0+255),b
  2492                           
  2493                           ; BSR set to: 1
  2494                           ;main.c: 47: char followLineMode = 0;
  2495  0100F2  0E00               	movlw	0
  2496  0100F4  6F5B               	movwf	main@followLineMode& (0+255),b
  2497                           
  2498                           ; BSR set to: 1
  2499                           ;main.c: 48: char followLineState =0;
  2500  0100F6  0E00               	movlw	0
  2501  0100F8  6F69               	movwf	main@followLineState& (0+255),b
  2502                           
  2503                           ; BSR set to: 1
  2504                           ;main.c: 50: int tempMillis=0;
