

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7906 ;;Total ram usage:        5 bytes
  7907 ;; Hardware stack levels used:    1
  7908 ;; Hardware stack levels required when called:    9
  7909 ;; This function calls:
  7910 ;;		_ReadRegister
  7911 ;;		_ReadRegister16
  7912 ;;		_VL53L0X_decodeTimeout
  7913 ;;		_VL53L0X_getVcselPulsePeriod
  7914 ;;		_VL53L0X_timeoutMclksToMicroseconds
  7915 ;; This function is called by:
  7916 ;;		_VL53L0X_getMeasurementTimingBudget
  7917 ;;		_VL53L0X_setMeasurementTimingBudget
  7918 ;;		_VL53L0X_SetVcselPulsePeriod
  7919 ;; This function uses a non-reentrant model
  7920 ;;
  7921                           
  7922                           	psect	text18
  7923  012EB4                     __ptext18:
  7924                           	opt stack 0
  7925  012EB4                     _VL53L0X_getSequenceStepTimeouts:
  7926                           	opt stack 17
  7927                           
  7928                           ;vl53l0x.c: 634: uint8_t addr = p53->address;
  7929                           
  7930                           ; BSR set to: 0
  7931                           ;incstack = 0
  7932  012EB4  C098  FFD9         	movff	VL53L0X_getSequenceStepTimeouts@p53,fsr2l
  7933  012EB8  C099  FFDA         	movff	VL53L0X_getSequenceStepTimeouts@p53+1,fsr2h
  7934  012EBC  50DF               	movf	indf2,w,c
  7935  012EBE  0100               	movlb	0	; () banked
  7936  012EC0  6F9C               	movwf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),b
  7937                           
  7938                           ; BSR set to: 0
  7939                           ;vl53l0x.c: 636: p53->timeouts.pre_range_vcsel_period_pclks = VL53L0X_getVcselPulsePerio
      +                          d(addr, VcselPeriodPreRange);
  7940  012EC2  0E00               	movlw	0
  7941  012EC4  6F89               	movwf	VL53L0X_getVcselPulsePeriod@type& (0+255),b
  7942  012EC6  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7943  012EC8  EC8E  F0A7         	call	_VL53L0X_getVcselPulsePeriod
  7944  012ECC  0100               	movlb	0	; () banked
  7945  012ECE  6F9A               	movwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),b
  7946  012ED0  6B9B               	clrf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),b
  7947  012ED2  EE20 F011          	lfsr	2,17
  7948  012ED6  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7949  012ED8  26D9               	addwf	fsr2l,f,c
  7950  012EDA  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7951  012EDC  22DA               	addwfc	fsr2h,f,c
  7952  012EDE  C09A  FFDE         	movff	??_VL53L0X_getSequenceStepTimeouts,postinc2
  7953  012EE2  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  7954                           
  7955                           ; BSR set to: 0
  7956                           ;vl53l0x.c: 638: p53->timeouts.msrc_dss_tcc_mclks = ReadRegister(addr, 0x46) + 1;
  7957  012EE6  0E46               	movlw	70
  7958  012EE8  6F7B               	movwf	ReadRegister@reg& (0+255),b
  7959  012EEA  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  7960  012EEC  ECFD  F0A3         	call	_ReadRegister
  7961  012EF0  0100               	movlb	0	; () banked
  7962  012EF2  6F9A               	movwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),b
  7963  012EF4  6B9B               	clrf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),b
  7964  012EF6  0E01               	movlw	1
  7965  012EF8  279A               	addwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),f,b
  7966  012EFA  0E00               	movlw	0
  7967  012EFC  239B               	addwfc	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),f,b
  7968  012EFE  EE20 F015          	lfsr	2,21
  7969  012F02  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7970  012F04  26D9               	addwf	fsr2l,f,c
  7971  012F06  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7972  012F08  22DA               	addwfc	fsr2h,f,c
  7973  012F0A  C09A  FFDE         	movff	??_VL53L0X_getSequenceStepTimeouts,postinc2
  7974  012F0E  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  7975                           
  7976                           ; BSR set to: 0
  7977                           ;vl53l0x.c: 639: p53->timeouts.msrc_dss_tcc_us = VL53L0X_timeoutMclksToMicroseconds(p53-
      +                          >timeouts.msrc_dss_tcc_mclks,
  7978                           ;vl53l0x.c: 640: p53->timeouts.pre_range_vcsel_period_pclks);
  7979  012F12  EE20 F015          	lfsr	2,21
  7980  012F16  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7981  012F18  26D9               	addwf	fsr2l,f,c
  7982  012F1A  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7983  012F1C  22DA               	addwfc	fsr2h,f,c
  7984  012F1E  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  7985  012F22  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  7986  012F26  EE20 F011          	lfsr	2,17
  7987  012F2A  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7988  012F2C  26D9               	addwf	fsr2l,f,c
  7989  012F2E  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7990  012F30  22DA               	addwfc	fsr2h,f,c
  7991  012F32  50DF               	movf	indf2,w,c
  7992  012F34  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  7993  012F36  EC7B  F09D         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  7994  012F3A  0100               	movlb	0	; () banked
  7995  012F3C  EE20 F01B          	lfsr	2,27
  7996  012F40  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  7997  012F42  26D9               	addwf	fsr2l,f,c
  7998  012F44  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  7999  012F46  22DA               	addwfc	fsr2h,f,c
  8000  012F48  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  8001  012F4C  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  8002  012F50  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  8003  012F54  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  8004                           
  8005                           ; BSR set to: 0
  8006                           ;vl53l0x.c: 642: p53->timeouts.pre_range_mclks = VL53L0X_decodeTimeout(ReadRegister16(ad
      +                          dr, 0x51));
  8007  012F58  0E51               	movlw	81
  8008  012F5A  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  8009  012F5C  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  8010  012F5E  EC3C  F0A0         	call	_ReadRegister16
  8011  012F62  C07B  F092         	movff	?_ReadRegister16,VL53L0X_decodeTimeout@reg_val
  8012  012F66  C07C  F093         	movff	?_ReadRegister16+1,VL53L0X_decodeTimeout@reg_val+1
  8013  012F6A  EC10  F0A8         	call	_VL53L0X_decodeTimeout	;wreg free
  8014  012F6E  0100               	movlb	0	; () banked
  8015  012F70  EE20 F017          	lfsr	2,23
  8016  012F74  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8017  012F76  26D9               	addwf	fsr2l,f,c
  8018  012F78  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8019  012F7A  22DA               	addwfc	fsr2h,f,c
  8020  012F7C  C092  FFDE         	movff	?_VL53L0X_decodeTimeout,postinc2
  8021  012F80  C093  FFDD         	movff	?_VL53L0X_decodeTimeout+1,postdec2
  8022                           
  8023                           ; BSR set to: 0
  8024                           ;vl53l0x.c: 643: p53->timeouts.pre_range_us = VL53L0X_timeoutMclksToMicroseconds(p53->ti
      +                          meouts.pre_range_mclks,
  8025                           ;vl53l0x.c: 644: p53->timeouts.pre_range_vcsel_period_pclks);
  8026  012F84  EE20 F017          	lfsr	2,23
  8027  012F88  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8028  012F8A  26D9               	addwf	fsr2l,f,c
  8029  012F8C  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8030  012F8E  22DA               	addwfc	fsr2h,f,c
  8031  012F90  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  8032  012F94  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  8033  012F98  EE20 F011          	lfsr	2,17
  8034  012F9C  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8035  012F9E  26D9               	addwf	fsr2l,f,c
  8036  012FA0  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8037  012FA2  22DA               	addwfc	fsr2h,f,c
  8038  012FA4  50DF               	movf	indf2,w,c
  8039  012FA6  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  8040  012FA8  EC7B  F09D         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  8041  012FAC  0100               	movlb	0	; () banked
  8042  012FAE  EE20 F01F          	lfsr	2,31
  8043  012FB2  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8044  012FB4  26D9               	addwf	fsr2l,f,c
  8045  012FB6  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8046  012FB8  22DA               	addwfc	fsr2h,f,c
  8047  012FBA  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  8048  012FBE  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  8049  012FC2  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  8050  012FC6  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  8051                           
  8052                           ; BSR set to: 0
  8053                           ;vl53l0x.c: 646: p53->timeouts.final_range_vcsel_period_pclks = VL53L0X_getVcselPulsePer
      +                          iod(addr, VcselPeriodFinalRange);
  8054  012FCA  0E01               	movlw	1
  8055  012FCC  6F89               	movwf	VL53L0X_getVcselPulsePeriod@type& (0+255),b
  8056  012FCE  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  8057  012FD0  EC8E  F0A7         	call	_VL53L0X_getVcselPulsePeriod
  8058  012FD4  0100               	movlb	0	; () banked
  8059  012FD6  6F9A               	movwf	??_VL53L0X_getSequenceStepTimeouts& (0+255),b
  8060  012FD8  6B9B               	clrf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),b
  8061  012FDA  EE20 F013          	lfsr	2,19
  8062  012FDE  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8063  012FE0  26D9               	addwf	fsr2l,f,c
  8064  012FE2  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8065  012FE4  22DA               	addwfc	fsr2h,f,c
  8066  012FE6  C09A  FFDE         	movff	??_VL53L0X_getSequenceStepTimeouts,postinc2
  8067  012FEA  C09B  FFDD         	movff	??_VL53L0X_getSequenceStepTimeouts+1,postdec2
  8068                           
  8069                           ; BSR set to: 0
  8070                           ;vl53l0x.c: 648: p53->timeouts.final_range_mclks =
  8071                           ;vl53l0x.c: 649: VL53L0X_decodeTimeout(ReadRegister16(addr, 0x71));
  8072  012FEE  0E71               	movlw	113
  8073  012FF0  6F7B               	movwf	ReadRegister16@reg& (0+255),b
  8074  012FF2  519C               	movf	VL53L0X_getSequenceStepTimeouts@addr& (0+255),w,b
  8075  012FF4  EC3C  F0A0         	call	_ReadRegister16
  8076  012FF8  C07B  F092         	movff	?_ReadRegister16,VL53L0X_decodeTimeout@reg_val
  8077  012FFC  C07C  F093         	movff	?_ReadRegister16+1,VL53L0X_decodeTimeout@reg_val+1
  8078  013000  EC10  F0A8         	call	_VL53L0X_decodeTimeout	;wreg free
  8079  013004  0100               	movlb	0	; () banked
  8080  013006  EE20 F019          	lfsr	2,25
  8081  01300A  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8082  01300C  26D9               	addwf	fsr2l,f,c
  8083  01300E  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8084  013010  22DA               	addwfc	fsr2h,f,c
  8085  013012  C092  FFDE         	movff	?_VL53L0X_decodeTimeout,postinc2
  8086  013016  C093  FFDD         	movff	?_VL53L0X_decodeTimeout+1,postdec2
  8087                           
  8088                           ; BSR set to: 0
  8089                           ;vl53l0x.c: 651: if (p53->enables.pre_range)
  8090  01301A  EE20 F00F          	lfsr	2,15
  8091  01301E  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8092  013020  26D9               	addwf	fsr2l,f,c
  8093  013022  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8094  013024  22DA               	addwfc	fsr2h,f,c
  8095  013026  50DF               	movf	indf2,w,c
  8096  013028  B4D8               	btfsc	status,2,c
  8097  01302A  D014               	goto	l206
  8098                           
  8099                           ; BSR set to: 0
  8100                           ;vl53l0x.c: 652: {
  8101                           ;vl53l0x.c: 653: p53->timeouts.final_range_mclks -= p53->timeouts.pre_range_mclks;
  8102  01302C  EE20 F017          	lfsr	2,23
  8103  013030  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8104  013032  26D9               	addwf	fsr2l,f,c
  8105  013034  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8106  013036  22DA               	addwfc	fsr2h,f,c
  8107  013038  CFDE F09A          	movff	postinc2,??_VL53L0X_getSequenceStepTimeouts
  8108  01303C  CFDD F09B          	movff	postdec2,??_VL53L0X_getSequenceStepTimeouts+1
  8109  013040  EE20 F019          	lfsr	2,25
  8110  013044  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8111  013046  26D9               	addwf	fsr2l,f,c
  8112  013048  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8113  01304A  22DA               	addwfc	fsr2h,f,c
  8114  01304C  519A               	movf	??_VL53L0X_getSequenceStepTimeouts& (0+255),w,b
  8115  01304E  5EDE               	subwf	postinc2,f,c
  8116  013050  519B               	movf	(??_VL53L0X_getSequenceStepTimeouts+1)& (0+255),w,b
  8117  013052  5ADD               	subwfb	postdec2,f,c
  8118  013054                     l206:
  8119                           
  8120                           ; BSR set to: 0
  8121                           ;vl53l0x.c: 654: }
  8122                           ;vl53l0x.c: 656: p53->timeouts.final_range_us =
  8123                           ;vl53l0x.c: 657: VL53L0X_timeoutMclksToMicroseconds(p53->timeouts.final_range_mclks, p53
      +                          ->timeouts.final_range_vcsel_period_pclks);
  8124                           
  8125                           ; BSR set to: 0
  8126  013054  EE20 F019          	lfsr	2,25
  8127  013058  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8128  01305A  26D9               	addwf	fsr2l,f,c
  8129  01305C  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8130  01305E  22DA               	addwfc	fsr2h,f,c
  8131  013060  CFDE F08B          	movff	postinc2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks
  8132  013064  CFDD F08C          	movff	postdec2,VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1
  8133  013068  EE20 F013          	lfsr	2,19
  8134  01306C  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8135  01306E  26D9               	addwf	fsr2l,f,c
  8136  013070  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8137  013072  22DA               	addwfc	fsr2h,f,c
  8138  013074  50DF               	movf	indf2,w,c
  8139  013076  6F8D               	movwf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),b
  8140  013078  EC7B  F09D         	call	_VL53L0X_timeoutMclksToMicroseconds	;wreg free
  8141  01307C  0100               	movlb	0	; () banked
  8142  01307E  EE20 F023          	lfsr	2,35
  8143  013082  5198               	movf	VL53L0X_getSequenceStepTimeouts@p53& (0+255),w,b
  8144  013084  26D9               	addwf	fsr2l,f,c
  8145  013086  5199               	movf	(VL53L0X_getSequenceStepTimeouts@p53+1)& (0+255),w,b
  8146  013088  22DA               	addwfc	fsr2h,f,c
  8147  01308A  C08B  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds,postinc2
  8148  01308E  C08C  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+1,postinc2
  8149  013092  C08D  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+2,postinc2
  8150  013096  C08E  FFDE         	movff	?_VL53L0X_timeoutMclksToMicroseconds+3,postinc2
  8151                           
  8152                           ; BSR set to: 0
  8153  01309A  0012               	return		;funcret
  8154  01309C                     __end_of_VL53L0X_getSequenceStepTimeouts:
  8155                           	opt stack 0
  8156                           tblptru	equ	0xFF8
  8157                           tblptrh	equ	0xFF7
  8158                           tblptrl	equ	0xFF6
  8159                           tablat	equ	0xFF5
  8160                           prodh	equ	0xFF4
  8161                           prodl	equ	0xFF3
  8162                           intcon	equ	0xFF2
  8163                           postinc0	equ	0xFEE
  8164                           wreg	equ	0xFE8
  8165                           indf1	equ	0xFE7
  8166                           postdec1	equ	0xFE5
  8167                           fsr1h	equ	0xFE2
  8168                           fsr1l	equ	0xFE1
  8169                           indf2	equ	0xFDF
  8170                           postinc2	equ	0xFDE
  8171                           postdec2	equ	0xFDD
  8172                           fsr2h	equ	0xFDA
  8173                           fsr2l	equ	0xFD9
  8174                           status	equ	0xFD8
  8175                           
  8176 ;; *************** function _VL53L0X_timeoutMclksToMicroseconds *****************
  8177 ;; Defined at:
  8178 ;;		line 682 in file "drivers/vl53l0x.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;  timeout_peri    2   43[BANK0 ] unsigned int 
  8181 ;;  vcsel_period    1   45[BANK0 ] unsigned char 
  8182 ;; Auto vars:     Size  Location     Type
  8183 ;;  macro_period    4   51[BANK0 ] unsigned long 
  8184 ;; Return value:  Size  Location     Type
  8185 ;;                  4   43[BANK0 ] unsigned long 
  8186 ;; Registers used:
  8187 ;;		wreg, status,2, status,0, cstack
  8188 ;; Tracked objects:
  8189 ;;		On entry : 0/0
  8190 ;;		On exit  : 0/0
  8191 ;;		Unchanged: 0/0
  8192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8193 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8194 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8195 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8196 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8197 ;;Total ram usage:       12 bytes
  8198 ;; Hardware stack levels used:    1
  8199 ;; Hardware stack levels required when called:    6
  8200 ;; This function calls:
  8201 ;;		___lldiv
  8202 ;;		___lmul
  8203 ;; This function is called by:
  8204 ;;		_VL53L0X_getSequenceStepTimeouts
  8205 ;; This function uses a non-reentrant model
  8206 ;;
  8207                           
  8208                           	psect	text19
  8209  013AF6                     __ptext19:
  8210                           	opt stack 0
  8211  013AF6                     _VL53L0X_timeoutMclksToMicroseconds:
  8212                           	opt stack 19
  8213                           
  8214                           ;vl53l0x.c: 683: uint32_t macro_period_ns = ((((uint32_t)2304 * (vcsel_period_pclks) * 1
      +                          655) + 500) / 1000);
  8215                           
  8216                           ; BSR set to: 0
  8217                           ;incstack = 0
  8218  013AF6  0100               	movlb	0	; () banked
  8219  013AF8  518D               	movf	VL53L0X_timeoutMclksToMicroseconds@vcsel_period_pclks& (0+255),w,b
  8220  013AFA  6F72               	movwf	___lmul@multiplier& (0+255),b
  8221  013AFC  6B73               	clrf	(___lmul@multiplier+1)& (0+255),b
  8222  013AFE  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  8223  013B00  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  8224  013B02  0E00               	movlw	0
  8225  013B04  6F76               	movwf	___lmul@multiplicand& (0+255),b
  8226  013B06  0E2F               	movlw	47
  8227  013B08  6F77               	movwf	(___lmul@multiplicand+1)& (0+255),b
  8228  013B0A  0E3A               	movlw	58
  8229  013B0C  6F78               	movwf	(___lmul@multiplicand+2)& (0+255),b
  8230  013B0E  0E00               	movlw	0
  8231  013B10  6F79               	movwf	(___lmul@multiplicand+3)& (0+255),b
  8232  013B12  ECE7  F0A5         	call	___lmul	;wreg free
  8233  013B16  0EF4               	movlw	244
  8234  013B18  0100               	movlb	0	; () banked
  8235  013B1A  2572               	addwf	?___lmul& (0+255),w,b
  8236  013B1C  6F7E               	movwf	___lldiv@dividend& (0+255),b
  8237  013B1E  0E01               	movlw	1
  8238  013B20  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  8239  013B22  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  8240  013B24  0E00               	movlw	0
  8241  013B26  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  8242  013B28  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  8243  013B2A  0E00               	movlw	0
  8244  013B2C  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  8245  013B2E  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  8246  013B30  0EE8               	movlw	232
  8247  013B32  6F82               	movwf	___lldiv@divisor& (0+255),b
  8248  013B34  0E03               	movlw	3
  8249  013B36  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  8250  013B38  0E00               	movlw	0
  8251  013B3A  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  8252  013B3C  0E00               	movlw	0
  8253  013B3E  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  8254  013B40  EC39  F0A3         	call	___lldiv	;wreg free
  8255  013B44  C07E  F093         	movff	?___lldiv,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns
  8256  013B48  C07F  F094         	movff	?___lldiv+1,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1
  8257  013B4C  C080  F095         	movff	?___lldiv+2,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2
  8258  013B50  C081  F096         	movff	?___lldiv+3,VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3
  8259                           
  8260                           ;vl53l0x.c: 684: return ((timeout_period_mclks * macro_period_ns) + (macro_period_ns / 2
      +                          )) / 1000;
  8261  013B54  C093  F08F         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,??_VL53L0X_timeoutMclksToMicro
      +                          seconds
  8262  013B58  C094  F090         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+1
  8263  013B5C  C095  F091         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+2
  8264  013B60  C096  F092         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,??_VL53L0X_timeoutMclksToMic
      +                          roseconds+3
  8265  013B64  0100               	movlb	0	; () banked
  8266  013B66  90D8               	bcf	status,0,c
  8267  013B68  3392               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),f,b
  8268  013B6A  3391               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),f,b
  8269  013B6C  3390               	rrcf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),f,b
  8270  013B6E  338F               	rrcf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),f,b
  8271  013B70  C08B  F072         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks,___lmul@multiplier
  8272  013B74  C08C  F073         	movff	VL53L0X_timeoutMclksToMicroseconds@timeout_period_mclks+1,___lmul@multiplier+1
  8273  013B78  6B74               	clrf	(___lmul@multiplier+2)& (0+255),b
  8274  013B7A  6B75               	clrf	(___lmul@multiplier+3)& (0+255),b
  8275  013B7C  C093  F076         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns,___lmul@multiplicand
  8276  013B80  C094  F077         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+1,___lmul@multiplicand+1
  8277  013B84  C095  F078         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+2,___lmul@multiplicand+2
  8278  013B88  C096  F079         	movff	VL53L0X_timeoutMclksToMicroseconds@macro_period_ns+3,___lmul@multiplicand+3
  8279  013B8C  ECE7  F0A5         	call	___lmul	;wreg free
  8280  013B90  0100               	movlb	0	; () banked
  8281  013B92  518F               	movf	??_VL53L0X_timeoutMclksToMicroseconds& (0+255),w,b
  8282  013B94  2572               	addwf	?___lmul& (0+255),w,b
  8283  013B96  6F7E               	movwf	___lldiv@dividend& (0+255),b
  8284  013B98  5190               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+1)& (0+255),w,b
  8285  013B9A  2173               	addwfc	(?___lmul+1)& (0+255),w,b
  8286  013B9C  6F7F               	movwf	(___lldiv@dividend+1)& (0+255),b
  8287  013B9E  5191               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+2)& (0+255),w,b
  8288  013BA0  2174               	addwfc	(?___lmul+2)& (0+255),w,b
  8289  013BA2  6F80               	movwf	(___lldiv@dividend+2)& (0+255),b
  8290  013BA4  5192               	movf	(??_VL53L0X_timeoutMclksToMicroseconds+3)& (0+255),w,b
  8291  013BA6  2175               	addwfc	(?___lmul+3)& (0+255),w,b
  8292  013BA8  6F81               	movwf	(___lldiv@dividend+3)& (0+255),b
  8293  013BAA  0EE8               	movlw	232
  8294  013BAC  6F82               	movwf	___lldiv@divisor& (0+255),b
  8295  013BAE  0E03               	movlw	3
  8296  013BB0  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
  8297  013BB2  0E00               	movlw	0
  8298  013BB4  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
  8299  013BB6  0E00               	movlw	0
  8300  013BB8  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
  8301  013BBA  EC39  F0A3         	call	___lldiv	;wreg free
  8302  013BBE  C07E  F08B         	movff	?___lldiv,?_VL53L0X_timeoutMclksToMicroseconds
  8303  013BC2  C07F  F08C         	movff	?___lldiv+1,?_VL53L0X_timeoutMclksToMicroseconds+1
  8304  013BC6  C080  F08D         	movff	?___lldiv+2,?_VL53L0X_timeoutMclksToMicroseconds+2
  8305  013BCA  C081  F08E         	movff	?___lldiv+3,?_VL53L0X_timeoutMclksToMicroseconds+3
  8306  013BCE  0012               	return	
  8307  013BD0                     __end_of_VL53L0X_timeoutMclksToMicroseconds:
  8308                           	opt stack 0
  8309                           tblptru	equ	0xFF8
  8310                           tblptrh	equ	0xFF7
  8311                           tblptrl	equ	0xFF6
  8312                           tablat	equ	0xFF5
  8313                           prodh	equ	0xFF4
  8314                           prodl	equ	0xFF3
