

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8503  011DD0  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8504  011DD4  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8505  011DD8  50DF               	movf	indf2,w,c
  8506  011DDA  EC3A  F0A0         	call	_WriteRegister
  8507                           
  8508                           ;vl53l0x.c: 370: oldVal = ReadRegister(p53->address, 0x83);
  8509  011DDE  0E83               	movlw	131
  8510  011DE0  0100               	movlb	0	; () banked
  8511  011DE2  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8512  011DE4  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8513  011DE8  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8514  011DEC  50DF               	movf	indf2,w,c
  8515  011DEE  ECDF  F09E         	call	_ReadRegister
  8516  011DF2  0100               	movlb	0	; () banked
  8517  011DF4  6F90               	movwf	VL53L0X_GetSpadInfo@oldVal& (0+255),b
  8518                           
  8519                           ;vl53l0x.c: 371: WriteRegister(p53->address, 0x83, oldVal | 0x04);
  8520  011DF6  0E83               	movlw	131
  8521  011DF8  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8522  011DFA  5190               	movf	VL53L0X_GetSpadInfo@oldVal& (0+255),w,b
  8523  011DFC  0904               	iorlw	4
  8524  011DFE  6F7C               	movwf	WriteRegister@val& (0+255),b
  8525  011E00  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8526  011E04  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8527  011E08  50DF               	movf	indf2,w,c
  8528  011E0A  EC3A  F0A0         	call	_WriteRegister
  8529                           
  8530                           ;vl53l0x.c: 372: WriteRegister(p53->address, 0xFF, 0x07);
  8531  011E0E  0EFF               	movlw	255
  8532  011E10  0100               	movlb	0	; () banked
  8533  011E12  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8534  011E14  0E07               	movlw	7
  8535  011E16  6F7C               	movwf	WriteRegister@val& (0+255),b
  8536  011E18  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8537  011E1C  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8538  011E20  50DF               	movf	indf2,w,c
  8539  011E22  EC3A  F0A0         	call	_WriteRegister
  8540                           
  8541                           ;vl53l0x.c: 373: WriteRegister(p53->address, 0x81, 0x01);
  8542  011E26  0E81               	movlw	129
  8543  011E28  0100               	movlb	0	; () banked
  8544  011E2A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8545  011E2C  0E01               	movlw	1
  8546  011E2E  6F7C               	movwf	WriteRegister@val& (0+255),b
  8547  011E30  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8548  011E34  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8549  011E38  50DF               	movf	indf2,w,c
  8550  011E3A  EC3A  F0A0         	call	_WriteRegister
  8551                           
  8552                           ;vl53l0x.c: 375: WriteRegister(p53->address, 0x80, 0x01);
  8553  011E3E  0E80               	movlw	128
  8554  011E40  0100               	movlb	0	; () banked
  8555  011E42  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8556  011E44  0E01               	movlw	1
  8557  011E46  6F7C               	movwf	WriteRegister@val& (0+255),b
  8558  011E48  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8559  011E4C  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8560  011E50  50DF               	movf	indf2,w,c
  8561  011E52  EC3A  F0A0         	call	_WriteRegister
  8562                           
  8563                           ;vl53l0x.c: 377: WriteRegister(p53->address, 0x94, 0x6b);
  8564  011E56  0E94               	movlw	148
  8565  011E58  0100               	movlb	0	; () banked
  8566  011E5A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8567  011E5C  0E6B               	movlw	107
  8568  011E5E  6F7C               	movwf	WriteRegister@val& (0+255),b
  8569  011E60  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8570  011E64  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8571  011E68  50DF               	movf	indf2,w,c
  8572  011E6A  EC3A  F0A0         	call	_WriteRegister
  8573                           
  8574                           ;vl53l0x.c: 378: WriteRegister(p53->address, 0x83, 0x00);
  8575  011E6E  0E83               	movlw	131
  8576  011E70  0100               	movlb	0	; () banked
  8577  011E72  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8578  011E74  0E00               	movlw	0
  8579  011E76  6F7C               	movwf	WriteRegister@val& (0+255),b
  8580  011E78  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8581  011E7C  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8582  011E80  50DF               	movf	indf2,w,c
  8583  011E82  EC3A  F0A0         	call	_WriteRegister
  8584                           
  8585                           ;vl53l0x.c: 380: msecdata timeoutData;
  8586                           ;vl53l0x.c: 381: start_msTimeout(&timeoutData, p53->io_timeout);
  8587  011E86  0E91               	movlw	low VL53L0X_GetSpadInfo@timeoutData
  8588  011E88  0100               	movlb	0	; () banked
  8589  011E8A  6F72               	movwf	start_msTimeout@data& (0+255),b
  8590  011E8C  0E00               	movlw	high VL53L0X_GetSpadInfo@timeoutData
  8591  011E8E  6F73               	movwf	(start_msTimeout@data+1)& (0+255),b
  8592  011E90  EE20 F003          	lfsr	2,3
  8593  011E94  5189               	movf	VL53L0X_GetSpadInfo@p53& (0+255),w,b
  8594  011E96  26D9               	addwf	fsr2l,f,c
  8595  011E98  518A               	movf	(VL53L0X_GetSpadInfo@p53+1)& (0+255),w,b
  8596  011E9A  22DA               	addwfc	fsr2h,f,c
  8597  011E9C  CFDE F074          	movff	postinc2,start_msTimeout@val
  8598  011EA0  CFDD F075          	movff	postdec2,start_msTimeout@val+1
  8599  011EA4  ECE0  F0A4         	call	_start_msTimeout	;wreg free
  8600                           
  8601                           ;vl53l0x.c: 382: while (ReadRegister(p53->address, 0x83) == 0x00) {
  8602  011EA8  D00C               	goto	l169
  8603  011EAA                     
  8604                           ;vl53l0x.c: 383: if (checkTimeoutExpired(&timeoutData)) { return 0; }
  8605  011EAA  0E91               	movlw	low VL53L0X_GetSpadInfo@timeoutData
  8606  011EAC  0100               	movlb	0	; () banked
  8607  011EAE  6F72               	movwf	checkTimeoutExpired@data& (0+255),b
  8608  011EB0  0E00               	movlw	high VL53L0X_GetSpadInfo@timeoutData
  8609  011EB2  6F73               	movwf	(checkTimeoutExpired@data+1)& (0+255),b
  8610  011EB4  ECCA  F098         	call	_checkTimeoutExpired	;wreg free
  8611  011EB8  0900               	iorlw	0
  8612  011EBA  B4D8               	btfsc	status,2,c
  8613  011EBC  D002               	goto	l169
  8614  011EBE  0E00               	movlw	0
  8615  011EC0  0012               	return	
  8616  011EC2                     l169:
  8617  011EC2  0E83               	movlw	131
  8618  011EC4  0100               	movlb	0	; () banked
  8619  011EC6  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8620  011EC8  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8621  011ECC  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8622  011ED0  50DF               	movf	indf2,w,c
  8623  011ED2  ECDF  F09E         	call	_ReadRegister
  8624  011ED6  0900               	iorlw	0
  8625  011ED8  B4D8               	btfsc	status,2,c
  8626  011EDA  D7E7               	goto	l168
  8627                           
  8628                           ;vl53l0x.c: 384: }
  8629                           ;vl53l0x.c: 386: WriteRegister(p53->address, 0x83, 0x01);
  8630  011EDC  0E83               	movlw	131
  8631  011EDE  0100               	movlb	0	; () banked
  8632  011EE0  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8633  011EE2  0E01               	movlw	1
  8634  011EE4  6F7C               	movwf	WriteRegister@val& (0+255),b
  8635  011EE6  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8636  011EEA  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8637  011EEE  50DF               	movf	indf2,w,c
  8638  011EF0  EC3A  F0A0         	call	_WriteRegister
  8639                           
  8640                           ;vl53l0x.c: 387: uint8_t tmp = ReadRegister(p53->address, 0x92);
  8641  011EF4  0E92               	movlw	146
  8642  011EF6  0100               	movlb	0	; () banked
  8643  011EF8  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8644  011EFA  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8645  011EFE  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8646  011F02  50DF               	movf	indf2,w,c
  8647  011F04  ECDF  F09E         	call	_ReadRegister
  8648  011F08  0100               	movlb	0	; () banked
  8649  011F0A  6F8F               	movwf	VL53L0X_GetSpadInfo@tmp& (0+255),b
  8650                           
  8651                           ; BSR set to: 0
  8652                           ;vl53l0x.c: 389: *count = tmp & 0x7f;
  8653  011F0C  518F               	movf	VL53L0X_GetSpadInfo@tmp& (0+255),w,b
  8654  011F0E  0B7F               	andlw	127
  8655  011F10  C08B  FFD9         	movff	VL53L0X_GetSpadInfo@count,fsr2l
  8656  011F14  C08C  FFDA         	movff	VL53L0X_GetSpadInfo@count+1,fsr2h
  8657  011F18  6EDF               	movwf	indf2,c
  8658                           
  8659                           ; BSR set to: 0
  8660                           ;vl53l0x.c: 390: *typeIsAperture = (tmp >> 7) & 0x01;
  8661  011F1A  458F               	rlncf	VL53L0X_GetSpadInfo@tmp& (0+255),w,b
  8662  011F1C  0B01               	andlw	1
  8663  011F1E  C08D  FFD9         	movff	VL53L0X_GetSpadInfo@typeIsAperture,fsr2l
  8664  011F22  C08E  FFDA         	movff	VL53L0X_GetSpadInfo@typeIsAperture+1,fsr2h
  8665  011F26  6EDF               	movwf	indf2,c
  8666                           
  8667                           ;vl53l0x.c: 392: WriteRegister(p53->address, 0x81, 0x00);
  8668  011F28  0E81               	movlw	129
  8669  011F2A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8670  011F2C  0E00               	movlw	0
  8671  011F2E  6F7C               	movwf	WriteRegister@val& (0+255),b
  8672  011F30  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8673  011F34  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8674  011F38  50DF               	movf	indf2,w,c
  8675  011F3A  EC3A  F0A0         	call	_WriteRegister
  8676                           
  8677                           ;vl53l0x.c: 393: WriteRegister(p53->address, 0xFF, 0x06);
  8678  011F3E  0EFF               	movlw	255
  8679  011F40  0100               	movlb	0	; () banked
  8680  011F42  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8681  011F44  0E06               	movlw	6
  8682  011F46  6F7C               	movwf	WriteRegister@val& (0+255),b
  8683  011F48  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8684  011F4C  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8685  011F50  50DF               	movf	indf2,w,c
  8686  011F52  EC3A  F0A0         	call	_WriteRegister
  8687                           
  8688                           ;vl53l0x.c: 394: oldVal = ReadRegister(p53->address, 0x83);
  8689  011F56  0E83               	movlw	131
  8690  011F58  0100               	movlb	0	; () banked
  8691  011F5A  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8692  011F5C  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8693  011F60  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8694  011F64  50DF               	movf	indf2,w,c
  8695  011F66  ECDF  F09E         	call	_ReadRegister
  8696  011F6A  0100               	movlb	0	; () banked
  8697  011F6C  6F90               	movwf	VL53L0X_GetSpadInfo@oldVal& (0+255),b
  8698                           
  8699                           ;vl53l0x.c: 395: WriteRegister(p53->address, 0x83, oldVal & ~0x04);
  8700  011F6E  0E83               	movlw	131
  8701  011F70  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8702  011F72  5190               	movf	VL53L0X_GetSpadInfo@oldVal& (0+255),w,b
  8703  011F74  0BFB               	andlw	251
  8704  011F76  6F7C               	movwf	WriteRegister@val& (0+255),b
  8705  011F78  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8706  011F7C  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8707  011F80  50DF               	movf	indf2,w,c
  8708  011F82  EC3A  F0A0         	call	_WriteRegister
  8709                           
  8710                           ;vl53l0x.c: 396: WriteRegister(p53->address, 0xFF, 0x01);
  8711  011F86  0EFF               	movlw	255
  8712  011F88  0100               	movlb	0	; () banked
  8713  011F8A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8714  011F8C  0E01               	movlw	1
  8715  011F8E  6F7C               	movwf	WriteRegister@val& (0+255),b
  8716  011F90  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8717  011F94  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8718  011F98  50DF               	movf	indf2,w,c
  8719  011F9A  EC3A  F0A0         	call	_WriteRegister
  8720                           
  8721                           ;vl53l0x.c: 397: WriteRegister(p53->address, 0x00, 0x01);
  8722  011F9E  0E00               	movlw	0
  8723  011FA0  0100               	movlb	0	; () banked
  8724  011FA2  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8725  011FA4  0E01               	movlw	1
  8726  011FA6  6F7C               	movwf	WriteRegister@val& (0+255),b
  8727  011FA8  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8728  011FAC  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8729  011FB0  50DF               	movf	indf2,w,c
  8730  011FB2  EC3A  F0A0         	call	_WriteRegister
  8731                           
  8732                           ;vl53l0x.c: 399: WriteRegister(p53->address, 0xFF, 0x00);
  8733  011FB6  0EFF               	movlw	255
  8734  011FB8  0100               	movlb	0	; () banked
  8735  011FBA  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8736  011FBC  0E00               	movlw	0
  8737  011FBE  6F7C               	movwf	WriteRegister@val& (0+255),b
  8738  011FC0  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8739  011FC4  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8740  011FC8  50DF               	movf	indf2,w,c
  8741  011FCA  EC3A  F0A0         	call	_WriteRegister
  8742                           
  8743                           ;vl53l0x.c: 400: WriteRegister(p53->address, 0x80, 0x00);
  8744  011FCE  0E80               	movlw	128
  8745  011FD0  0100               	movlb	0	; () banked
  8746  011FD2  6F7B               	movwf	WriteRegister@reg& (0+255),b
  8747  011FD4  0E00               	movlw	0
  8748  011FD6  6F7C               	movwf	WriteRegister@val& (0+255),b
  8749  011FD8  C089  FFD9         	movff	VL53L0X_GetSpadInfo@p53,fsr2l
  8750  011FDC  C08A  FFDA         	movff	VL53L0X_GetSpadInfo@p53+1,fsr2h
  8751  011FE0  50DF               	movf	indf2,w,c
  8752  011FE2  EC3A  F0A0         	call	_WriteRegister
  8753                           
  8754                           ;vl53l0x.c: 402: return 1;
  8755  011FE6  0E01               	movlw	1
  8756  011FE8  0012               	return	
  8757  011FEA                     __end_of_VL53L0X_GetSpadInfo:
  8758                           	opt stack 0
  8759                           tblptru	equ	0xFF8
  8760                           tblptrh	equ	0xFF7
  8761                           tblptrl	equ	0xFF6
  8762                           tablat	equ	0xFF5
  8763                           prodh	equ	0xFF4
  8764                           prodl	equ	0xFF3
  8765                           intcon	equ	0xFF2
  8766                           postinc0	equ	0xFEE
  8767                           wreg	equ	0xFE8
  8768                           indf1	equ	0xFE7
  8769                           postdec1	equ	0xFE5
  8770                           fsr1h	equ	0xFE2
  8771                           fsr1l	equ	0xFE1
  8772                           indf2	equ	0xFDF
  8773                           postinc2	equ	0xFDE
  8774                           postdec2	equ	0xFDD
  8775                           fsr2h	equ	0xFDA
  8776                           fsr2l	equ	0xFD9
  8777                           status	equ	0xFD8
  8778                           
  8779 ;; *************** function _ReadRegisters *****************
  8780 ;; Defined at:
  8781 ;;		line 204 in file "drivers/vl53l0x.c"
  8782 ;; Parameters:    Size  Location     Type
  8783 ;;  addr            1    wreg     unsigned char 
  8784 ;;  dataAddress     1   27[BANK0 ] unsigned char 
  8785 ;;  pData           2   28[BANK0 ] PTR unsigned char 
  8786 ;;		 -> VL53L0X_StaticInit@refSpadMap(6), 
  8787 ;;  nCount          1   30[BANK0 ] unsigned char 
  8788 ;; Auto vars:     Size  Location     Type
  8789 ;;  addr            1   35[BANK0 ] unsigned char 
  8790 ;;  readTRB        10   36[BANK0 ] struct .[2]
  8791 ;;  writeBuffer     2   33[BANK0 ] unsigned char [2]
  8792 ;;  timeOut         2   31[BANK0 ] unsigned int 
  8793 ;;  status          1   46[BANK0 ] enum E11656
  8794 ;; Return value:  Size  Location     Type
  8795 ;;                  1    wreg      void 
  8796 ;; Registers used:
  8797 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8798 ;; Tracked objects:
  8799 ;;		On entry : 0/0
  8800 ;;		On exit  : 0/0
  8801 ;;		Unchanged: 0/0
  8802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8803 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8804 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8806 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8807 ;;Total ram usage:       20 bytes
  8808 ;; Hardware stack levels used:    1
  8809 ;; Hardware stack levels required when called:    7
  8810 ;; This function calls:
  8811 ;;		_I2C1_MasterReadTRBBuild
  8812 ;;		_I2C1_MasterTRBInsert
  8813 ;;		_I2C1_MasterWriteTRBBuild
  8814 ;; This function is called by:
  8815 ;;		_VL53L0X_StaticInit
  8816 ;; This function uses a non-reentrant model
  8817 ;;
  8818                           
  8819                           	psect	text29
  8820  013A00                     __ptext29:
  8821                           	opt stack 0
  8822  013A00                     _ReadRegisters:
  8823                           	opt stack 20
  8824                           
  8825                           ;incstack = 0
  8826                           ;ReadRegisters@addr stored from wreg
  8827  013A00  0100               	movlb	0	; () banked
  8828  013A02  6F83               	movwf	ReadRegisters@addr& (0+255),b
  8829                           
  8830                           ;vl53l0x.c: 205: I2C1_MESSAGE_STATUS status;
  8831                           ;vl53l0x.c: 206: I2C1_TRANSACTION_REQUEST_BLOCK readTRB[2];
  8832                           ;vl53l0x.c: 207: uint8_t writeBuffer[2];
  8833                           ;vl53l0x.c: 208: uint16_t timeOut;
  8834                           ;vl53l0x.c: 210: status = I2C1_MESSAGE_PENDING;
  8835  013A04  0E02               	movlw	2
  8836  013A06  0100               	movlb	0	; () banked
  8837  013A08  6F8E               	movwf	ReadRegisters@status& (0+255),b
  8838                           
  8839                           ; BSR set to: 0
  8840                           ;vl53l0x.c: 214: writeBuffer[0] = dataAddress;
  8841  013A0A  C07B  F081         	movff	ReadRegisters@dataAddress,ReadRegisters@writeBuffer
  8842                           
  8843                           ; BSR set to: 0
  8844                           ;vl53l0x.c: 217: I2C1_MasterWriteTRBBuild(&readTRB[0], writeBuffer, 2, addr);
  8845  013A0E  0E84               	movlw	low ReadRegisters@readTRB
  8846  013A10  6F72               	movwf	I2C1_MasterWriteTRBBuild@ptrb& (0+255),b
  8847  013A12  0E00               	movlw	high ReadRegisters@readTRB
  8848  013A14  6F73               	movwf	(I2C1_MasterWriteTRBBuild@ptrb+1)& (0+255),b
  8849  013A16  0E81               	movlw	low ReadRegisters@writeBuffer
  8850  013A18  6F74               	movwf	I2C1_MasterWriteTRBBuild@pdata& (0+255),b
  8851  013A1A  0E00               	movlw	high ReadRegisters@writeBuffer
  8852  013A1C  6F75               	movwf	(I2C1_MasterWriteTRBBuild@pdata+1)& (0+255),b
  8853  013A1E  0E02               	movlw	2
  8854  013A20  6F76               	movwf	I2C1_MasterWriteTRBBuild@length& (0+255),b
  8855  013A22  C083  F077         	movff	ReadRegisters@addr,I2C1_MasterWriteTRBBuild@address
  8856  013A26  6B78               	clrf	(I2C1_MasterWriteTRBBuild@address+1)& (0+255),b
  8857  013A28  EC2B  F0A2         	call	_I2C1_MasterWriteTRBBuild	;wreg free
  8858                           
  8859                           ;vl53l0x.c: 220: I2C1_MasterReadTRBBuild(&readTRB[1], pData, nCount, addr);
  8860  013A2C  0E89               	movlw	low (ReadRegisters@readTRB+5)
  8861  013A2E  0100               	movlb	0	; () banked
  8862  013A30  6F72               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
  8863  013A32  0E00               	movlw	high (ReadRegisters@readTRB+5)
  8864  013A34  6F73               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
  8865  013A36  C07C  F074         	movff	ReadRegisters@pData,I2C1_MasterReadTRBBuild@pdata
  8866  013A3A  C07D  F075         	movff	ReadRegisters@pData+1,I2C1_MasterReadTRBBuild@pdata+1
  8867  013A3E  C07E  F076         	movff	ReadRegisters@nCount,I2C1_MasterReadTRBBuild@length
  8868  013A42  C083  F077         	movff	ReadRegisters@addr,I2C1_MasterReadTRBBuild@address
  8869  013A46  6B78               	clrf	(I2C1_MasterReadTRBBuild@address+1)& (0+255),b
  8870  013A48  ECF2  F0A0         	call	_I2C1_MasterReadTRBBuild	;wreg free
  8871                           
  8872                           ;vl53l0x.c: 222: timeOut = 0;
  8873  013A4C  0E00               	movlw	0
  8874  013A4E  0100               	movlb	0	; () banked
  8875  013A50  6F80               	movwf	(ReadRegisters@timeOut+1)& (0+255),b
  8876  013A52  0E00               	movlw	0
  8877  013A54  6F7F               	movwf	ReadRegisters@timeOut& (0+255),b
  8878                           
  8879                           ;vl53l0x.c: 224: while(status != I2C1_MESSAGE_FAIL)
  8880  013A56  D01A               	goto	l142
  8881  013A58                     
  8882                           ; BSR set to: 0
  8883                           ;vl53l0x.c: 225: {
  8884                           ;vl53l0x.c: 226: I2C1_MasterTRBInsert(2, readTRB, &status);
  8885                           
  8886                           ; BSR set to: 0
  8887  013A58  0E84               	movlw	low ReadRegisters@readTRB
  8888  013A5A  6F72               	movwf	I2C1_MasterTRBInsert@ptrb_list& (0+255),b
  8889  013A5C  0E00               	movlw	high ReadRegisters@readTRB
  8890  013A5E  6F73               	movwf	(I2C1_MasterTRBInsert@ptrb_list+1)& (0+255),b
  8891  013A60  0E8E               	movlw	low ReadRegisters@status
  8892  013A62  6F74               	movwf	I2C1_MasterTRBInsert@pflag& (0+255),b
  8893  013A64  0E00               	movlw	high ReadRegisters@status
  8894  013A66  6F75               	movwf	(I2C1_MasterTRBInsert@pflag+1)& (0+255),b
  8895  013A68  0E02               	movlw	2
  8896  013A6A  ECC9  F09B         	call	_I2C1_MasterTRBInsert
  8897  013A6E  0E02               	movlw	2
  8898  013A70  0100               	movlb	0	; () banked
  8899  013A72  198E               	xorwf	ReadRegisters@status& (0+255),w,b
  8900  013A74  B4D8               	btfsc	status,2,c
  8901  013A76  D7FB               	goto	l137
  8902                           
  8903                           ; BSR set to: 0
  8904                           ;vl53l0x.c: 228: if (status == I2C1_MESSAGE_COMPLETE)
  8905                           
  8906                           ; BSR set to: 0
  8907  013A78  518E               	movf	ReadRegisters@status& (0+255),w,b
  8908  013A7A  B4D8               	btfsc	status,2,c
  8909  013A7C  0012               	return	
  8910                           
  8911                           ; BSR set to: 0
  8912                           ;vl53l0x.c: 232: if (timeOut == 100)
  8913                           
  8914                           ; BSR set to: 0
  8915                           
  8916                           ; BSR set to: 0
  8917                           ;vl53l0x.c: 229: break;
  8918  013A7E  0E64               	movlw	100
  8919  013A80  197F               	xorwf	ReadRegisters@timeOut& (0+255),w,b
  8920  013A82  1180               	iorwf	(ReadRegisters@timeOut+1)& (0+255),w,b
  8921  013A84  B4D8               	btfsc	status,2,c
  8922  013A86  0012               	return	
  8923                           
  8924                           ; BSR set to: 0
  8925                           ;vl53l0x.c: 234: else
  8926                           ;vl53l0x.c: 235: timeOut++;
  8927                           
  8928                           ; BSR set to: 0
  8929                           
  8930                           ; BSR set to: 0
  8931                           
  8932                           ; BSR set to: 0
  8933                           ;vl53l0x.c: 233: break;
  8934  013A88  4B7F               	infsnz	ReadRegisters@timeOut& (0+255),f,b
  8935  013A8A  2B80               	incf	(ReadRegisters@timeOut+1)& (0+255),f,b
  8936  013A8C                     l142:
  8937                           
  8938                           ; BSR set to: 0
  8939                           
  8940                           ; BSR set to: 0
  8941                           
  8942                           ; BSR set to: 0
  8943  013A8C  058E               	decf	ReadRegisters@status& (0+255),w,b
  8944  013A8E  B4D8               	btfsc	status,2,c
  8945  013A90  0012               	return	
  8946  013A92  D7E2               	goto	l135
  8947  013A94                     __end_of_ReadRegisters:
  8948                           	opt stack 0
  8949                           tblptru	equ	0xFF8
  8950                           tblptrh	equ	0xFF7
  8951                           tblptrl	equ	0xFF6
  8952                           tablat	equ	0xFF5
  8953                           prodh	equ	0xFF4
  8954                           prodl	equ	0xFF3
  8955                           intcon	equ	0xFF2
  8956                           postinc0	equ	0xFEE
  8957                           wreg	equ	0xFE8
  8958                           indf1	equ	0xFE7
  8959                           postdec1	equ	0xFE5
  8960                           fsr1h	equ	0xFE2
  8961                           fsr1l	equ	0xFE1
  8962                           indf2	equ	0xFDF
  8963                           postinc2	equ	0xFDE
  8964                           postdec2	equ	0xFDD
  8965                           fsr2h	equ	0xFDA
  8966                           fsr2l	equ	0xFD9
  8967                           status	equ	0xFD8
  8968                           
  8969 ;; *************** function _VL53L0X_PerformRefCalibration *****************
  8970 ;; Defined at:
  8971 ;;		line 313 in file "drivers/vl53l0x.c"
  8972 ;; Parameters:    Size  Location     Type
  8973 ;;  p53             2   49[BANK0 ] PTR struct .
  8974 ;;		 -> vl53l0xDev(117), 
  8975 ;; Auto vars:     Size  Location     Type
  8976 ;;		None
  8977 ;; Return value:  Size  Location     Type
  8978 ;;                  1    wreg      unsigned char 
  8979 ;; Registers used:
  8980 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8981 ;; Tracked objects:
  8982 ;;		On entry : 0/0
  8983 ;;		On exit  : 0/0
  8984 ;;		Unchanged: 0/0
  8985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8986 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8989 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8990 ;;Total ram usage:        2 bytes
  8991 ;; Hardware stack levels used:    1
  8992 ;; Hardware stack levels required when called:    9
  8993 ;; This function calls:
  8994 ;;		_VL53L0X_performSingleRefCalibration
  8995 ;;		_WriteRegister
  8996 ;; This function is called by:
  8997 ;;		_VL53L0X_Init
  8998 ;; This function uses a non-reentrant model
  8999 ;;
  9000                           
  9001                           	psect	text30
  9002  013EB8                     __ptext30:
  9003                           	opt stack 0
